N_gen,winding,asym,noise_strength,T_STEPS,N_MONTE,kappa0,tau_decoh_mean,tau_decoh_std,final_survival_mean,final_survival_std
3,-12,-0.1,0.001,300,30,1.216817404666421,301.0,0.0,0.9822572915652129,0.010567639170637399
3,-12,-0.07,0.001,300,30,1.190483601187008,301.0,0.0,0.9826091520173591,0.010864932939863011
3,-12,-0.03,0.001,300,30,1.16820949040514,301.0,0.0,0.9778533197838716,0.01613666674818472
3,-12,0.0,0.001,300,30,1.1644569550340398,301.0,0.0,0.9734464280567089,0.01597213091302451
3,-12,0.03,0.001,300,30,1.1731945700472746,301.0,0.0,0.9747758511186686,0.014008217815824068
3,-12,0.07,0.001,300,30,1.2025629408612368,301.0,0.0,0.9852985102923285,0.007226555438661665
3,-12,0.1,0.001,300,30,1.2349108509908895,301.0,0.0,0.9864248672386654,0.009246486713626715
3,-10,-0.1,0.001,300,30,1.8836562149808236,301.0,0.0,0.9963905505965123,0.0029132021264714142
3,-10,-0.07,0.001,300,30,1.843764211219528,301.0,0.0,0.9951564234838719,0.004216570692475136
3,-10,-0.03,0.001,300,30,1.7986995971577835,301.0,0.0,0.9926372384812472,0.0073353852125265795
3,-10,0.0,0.001,300,30,1.7759218908799979,301.0,0.0,0.9902977215493746,0.010026861355055722
3,-10,0.03,0.001,300,30,1.7662481765845668,301.0,0.0,0.991119199405072,0.009945421225794896
3,-10,0.07,0.001,300,30,1.7700326464243097,301.0,0.0,0.9944906835354004,0.0035752131755453875
3,-10,0.1,0.001,300,30,1.7801841754863408,301.0,0.0,0.996321447640388,0.0026536320916176388
3,-8,-0.1,0.001,300,30,4.581188206317576,301.0,0.0,0.9984355465882884,0.0014410470534893392
3,-8,-0.07,0.001,300,30,4.503747923258593,301.0,0.0,0.9983269390214432,0.001496391869951669
3,-8,-0.03,0.001,300,30,4.419470507475414,301.0,0.0,0.9974143040386311,0.0024726652389279115
3,-8,0.0,0.001,300,30,4.375308282829125,301.0,0.0,0.9967786952040297,0.0037922498488531273
3,-8,0.03,0.001,300,30,4.3494956943355865,301.0,0.0,0.9968922885067644,0.0023140097221820677
3,-8,0.07,0.001,300,30,4.340414061359758,301.0,0.0,0.9982610611159899,0.0017411936838803198
3,-8,0.1,0.001,300,30,4.347724295815314,301.0,0.0,0.998197486255448,0.0016105870384513664
3,-6,-0.1,0.001,300,30,17.56177958662861,301.0,0.0,0.9998024902451106,0.0001232278589228705
3,-6,-0.07,0.001,300,30,17.377636152274153,301.0,0.0,0.999788231282729,0.0001587278968400488
3,-6,-0.03,0.001,300,30,17.15274502390327,301.0,0.0,0.999810395241535,0.00010874726021663297
3,-6,0.0,0.001,300,30,17.00025537991552,301.0,0.0,0.9997632802383326,0.00014908938273731757
3,-6,0.03,0.001,300,30,16.8621025075229,301.0,0.0,0.9997892317328849,0.00012197694418437932
3,-6,0.07,0.001,300,30,16.700658825255985,301.0,0.0,0.9997672408453323,0.00013496609237775771
3,-6,0.1,0.001,300,30,16.596778048561426,301.0,0.0,0.999752506933301,0.00014809219554277376
3,6,-0.1,0.001,300,30,17.56177958662861,301.0,0.0,0.9997982065965917,0.000106478560628658
3,6,-0.07,0.001,300,30,17.377636152274153,301.0,0.0,0.9998156255829845,0.0001118924904748155
3,6,-0.03,0.001,300,30,17.15274502390327,301.0,0.0,0.9997973607539614,0.00015645545778984914
3,6,0.0,0.001,300,30,17.00025537991552,301.0,0.0,0.999820385706356,0.00011137569149623222
3,6,0.03,0.001,300,30,16.8621025075229,301.0,0.0,0.9998085992235504,0.00011501946355863851
3,6,0.07,0.001,300,30,16.700658825255985,301.0,0.0,0.9997951870812468,0.0001447506866664742
3,6,0.1,0.001,300,30,16.596778048561426,301.0,0.0,0.999760091631224,0.0001428867408186501
3,8,-0.1,0.001,300,30,4.581188206317576,301.0,0.0,0.9986194034275787,0.0009714080361500217
3,8,-0.07,0.001,300,30,4.503747923258593,301.0,0.0,0.9979151099559114,0.0020253918898436507
3,8,-0.03,0.001,300,30,4.419470507475414,301.0,0.0,0.997604895124214,0.002636358289676588
3,8,0.0,0.001,300,30,4.375308282829125,301.0,0.0,0.997312459509986,0.0029768825269891716
3,8,0.03,0.001,300,30,4.3494956943355865,301.0,0.0,0.997021583229163,0.002633097757782853
3,8,0.07,0.001,300,30,4.340414061359758,301.0,0.0,0.998501743126337,0.0011842214841625836
3,8,0.1,0.001,300,30,4.347724295815314,301.0,0.0,0.99822967229344,0.0014228146839447512
3,10,-0.1,0.001,300,30,1.8836562149808236,301.0,0.0,0.9965397115403327,0.0022161126661461128
3,10,-0.07,0.001,300,30,1.843764211219528,301.0,0.0,0.9948531828145363,0.0037130079029498255
3,10,-0.03,0.001,300,30,1.7986995971577835,301.0,0.0,0.9895236031530621,0.014044948528143758
3,10,0.0,0.001,300,30,1.7759218908799979,301.0,0.0,0.9933959821592434,0.005144630230158332
3,10,0.03,0.001,300,30,1.7662481765845668,301.0,0.0,0.9923137188736404,0.00455023034728737
3,10,0.07,0.001,300,30,1.7700326464243097,301.0,0.0,0.9937255611379111,0.004699949220718339
3,10,0.1,0.001,300,30,1.7801841754863408,301.0,0.0,0.9961639456661231,0.002954526641187645
3,12,-0.1,0.001,300,30,1.216817404666421,301.0,0.0,0.9848664671548275,0.011031541916817912
3,12,-0.07,0.001,300,30,1.190483601187008,301.0,0.0,0.9764527951518789,0.013194411301088955
3,12,-0.03,0.001,300,30,1.16820949040514,301.0,0.0,0.9755070572904945,0.01602540845784078
3,12,0.0,0.001,300,30,1.1644569550340398,301.0,0.0,0.9694486126869106,0.02120081508839514
3,12,0.03,0.001,300,30,1.1731945700472746,301.0,0.0,0.9723877350316324,0.016033381651597827
3,12,0.07,0.001,300,30,1.2025629408612368,301.0,0.0,0.9822326699455107,0.011255377746341711
3,12,0.1,0.001,300,30,1.2349108509908895,301.0,0.0,0.9792163352325531,0.011137225368566176
4,-12,-0.1,0.001,300,30,1.255459009869577,301.0,0.0,0.9646149396168352,0.015837375371930414
4,-12,-0.07,0.001,300,30,1.238496629083364,301.0,0.0,0.9683611524643816,0.013159597841759036
4,-12,-0.03,0.001,300,30,1.2318231061884155,301.0,0.0,0.9080607041499927,0.09935086986160123
4,-12,0.0,0.001,300,30,1.2398636265399288,241.7,107.08941746658878,0.7152304227305913,0.16749866123692458
4,-12,0.03,0.001,300,30,1.2610087468530127,301.0,0.0,0.8865771025123201,0.11535982606692259
4,-12,0.07,0.001,300,30,1.308485924708494,301.0,0.0,0.9676848752437072,0.018744651277183343
4,-12,0.1,0.001,300,30,1.3556343113136478,301.0,0.0,0.9773342621530717,0.013672662977234054
4,-10,-0.1,0.001,300,30,2.389589714926075,301.0,0.0,0.9693734781532591,0.028222502612463472
4,-10,-0.07,0.001,300,30,2.3260306086376024,301.0,0.0,0.9605238641533926,0.05071285142196412
4,-10,-0.03,0.001,300,30,2.257509793983658,301.0,0.0,0.9449492932833896,0.057669088201834834
4,-10,0.0,0.001,300,30,2.2256715595117122,301.0,0.0,0.9539482865893347,0.029027607368421755
4,-10,0.03,0.001,300,30,2.2124126646977476,301.0,0.0,0.9703962958584877,0.017950335870533653
4,-10,0.07,0.001,300,30,2.214985590105736,301.0,0.0,0.9849369152858592,0.009626699975857357
4,-10,0.1,0.001,300,30,2.225655198063771,301.0,0.0,0.9894326008171297,0.006637211850475977
4,-8,-0.1,0.001,300,30,9.191941153993607,301.0,0.0,0.9983902163788048,0.0013995914485369775
4,-8,-0.07,0.001,300,30,8.974738320768306,301.0,0.0,0.9973516719078249,0.0025896546824157787
4,-8,-0.03,0.001,300,30,8.731422235244054,301.0,0.0,0.993727472377564,0.005599710633910187
4,-8,0.0,0.001,300,30,8.61395373772671,301.0,0.0,0.9953252627108397,0.0038231209839696533
4,-8,0.03,0.001,300,30,8.568738500641954,301.0,0.0,0.9953970494186257,0.003587351043776855
4,-8,0.07,0.001,300,30,8.585531656909984,301.0,0.0,0.9976163084994752,0.001655665098659798
4,-8,0.1,0.001,300,30,8.626893301065452,301.0,0.0,0.9980156858775295,0.0010956536368174714
4,-6,-0.1,0.001,300,30,49.77115126422097,301.0,0.0,0.9994213238308375,0.00024117376500138767
4,-6,-0.07,0.001,300,30,48.93615312153829,301.0,0.0,0.9993938609535322,0.0002666138960636661
4,-6,-0.03,0.001,300,30,48.01384793240561,301.0,0.0,0.9993078659742165,0.0005135724174677227
4,-6,0.0,0.001,300,30,47.484815616197324,301.0,0.0,0.9991812542713363,0.000680198664172326
4,-6,0.03,0.001,300,30,47.10100408344988,301.0,0.0,0.9992013845902121,0.0005677795033432663
4,-6,0.07,0.001,300,30,46.801010052971584,301.0,0.0,0.9993133498615936,0.00040714833282515125
4,-6,0.1,0.001,300,30,46.712778847826605,301.0,0.0,0.9992791435268208,0.0005127895916969122
4,6,-0.1,0.001,300,30,49.77115126422097,301.0,0.0,0.9993201710835061,0.00045688541028281274
4,6,-0.07,0.001,300,30,48.93615312153829,301.0,0.0,0.9991030582794043,0.0006338300503064909
4,6,-0.03,0.001,300,30,48.01384793240561,301.0,0.0,0.9991969603674586,0.0005601452392749301
4,6,0.0,0.001,300,30,47.484815616197324,301.0,0.0,0.9993730100203825,0.0003644660738408661
4,6,0.03,0.001,300,30,47.10100408344988,301.0,0.0,0.9993979376937092,0.0003335934377953104
4,6,0.07,0.001,300,30,46.801010052971584,301.0,0.0,0.9992851997339292,0.00044165986473867195
4,6,0.1,0.001,300,30,46.712778847826605,301.0,0.0,0.9995735664623777,0.00025337049212843896
4,8,-0.1,0.001,300,30,9.191941153993607,301.0,0.0,0.9980237081633601,0.0016057721917277718
4,8,-0.07,0.001,300,30,8.974738320768306,301.0,0.0,0.9977516243052296,0.001814652915400914
4,8,-0.03,0.001,300,30,8.731422235244054,301.0,0.0,0.9958600465040984,0.002733205605524332
4,8,0.0,0.001,300,30,8.61395373772671,301.0,0.0,0.994371238381982,0.00411461248640624
4,8,0.03,0.001,300,30,8.568738500641954,301.0,0.0,0.9962283189320243,0.0026511019123610377
4,8,0.07,0.001,300,30,8.585531656909984,301.0,0.0,0.9976959469564569,0.0015417234763751822
4,8,0.1,0.001,300,30,8.626893301065452,301.0,0.0,0.9977133292649474,0.001524489581427884
4,10,-0.1,0.001,300,30,2.389589714926075,301.0,0.0,0.9753221117851295,0.01748065371916637
4,10,-0.07,0.001,300,30,2.3260306086376024,301.0,0.0,0.9469293641486157,0.0710363609095821
4,10,-0.03,0.001,300,30,2.257509793983658,301.0,0.0,0.9337341487383276,0.07582799921604631
4,10,0.0,0.001,300,30,2.2256715595117122,301.0,0.0,0.9610008567622518,0.028749486592186648
4,10,0.03,0.001,300,30,2.2124126646977476,301.0,0.0,0.9762078099836071,0.014070346240414876
4,10,0.07,0.001,300,30,2.214985590105736,301.0,0.0,0.9856063042109671,0.009175215702451655
4,10,0.1,0.001,300,30,2.225655198063771,301.0,0.0,0.9904303582615029,0.005647485259498792
4,12,-0.1,0.001,300,30,1.255459009869577,301.0,0.0,0.9725448432065033,0.013803770092683356
4,12,-0.07,0.001,300,30,1.238496629083364,301.0,0.0,0.9693741749421202,0.020242736905974067
4,12,-0.03,0.001,300,30,1.2318231061884155,299.3,9.154780172128657,0.9034073508459656,0.12090974314016122
4,12,0.0,0.001,300,30,1.2398636265399288,267.1,74.07804443063185,0.6929810610328045,0.15928433015901933
4,12,0.03,0.001,300,30,1.2610087468530127,300.26666666666665,3.9491208585653035,0.8516687340231864,0.1475991275405918
4,12,0.07,0.001,300,30,1.308485924708494,301.0,0.0,0.9608040420282057,0.035589847743835105
4,12,0.1,0.001,300,30,1.3556343113136478,301.0,0.0,0.9732715146334748,0.018218463083480796
5,-12,-0.1,0.001,300,30,1.2591347274050626,301.0,0.0,0.9286365634385285,0.05174200720407601
5,-12,-0.07,0.001,300,30,1.2418937637299214,301.0,0.0,0.9319749439330007,0.04102393353880725
5,-12,-0.03,0.001,300,30,1.2333019343001035,301.0,0.0,0.8122092836357896,0.12390333758943063
5,-12,0.0,0.001,300,30,1.24070249786164,286.3333333333333,51.0981626110198,0.5744858552906098,0.11690313808121755
5,-12,0.03,0.001,300,30,1.263324391262861,290.5,39.29779467943038,0.7610857857728305,0.13625174340060595
5,-12,0.07,0.001,300,30,1.3170850029357548,301.0,0.0,0.8741045254440415,0.10474540316024565
5,-12,0.1,0.001,300,30,1.3716416680570218,301.0,0.0,0.9048580761907649,0.07503608536401203
5,-10,-0.1,0.001,300,30,3.2585953775082026,301.0,0.0,0.9710077373159115,0.018363265100676582
5,-10,-0.07,0.001,300,30,3.1565632423479104,301.0,0.0,0.9410104064437211,0.051510176172374564
5,-10,-0.03,0.001,300,30,3.058622576973769,301.0,0.0,0.9124436104117835,0.06491294171026618
5,-10,0.0,0.001,300,30,3.033249914514669,301.0,0.0,0.9378952409488598,0.05399443948775028
5,-10,0.03,0.001,300,30,3.0236486577114556,301.0,0.0,0.9455188208872963,0.027266005270714655
5,-10,0.07,0.001,300,30,3.022030277352075,301.0,0.0,0.9565617405597475,0.026110387319768245
5,-10,0.1,0.001,300,30,3.0270945348068086,301.0,0.0,0.9629402270208066,0.029578934828382943
5,-8,-0.1,0.001,300,30,21.03901502266123,301.0,0.0,0.9877278547699145,0.008118663261529047
5,-8,-0.07,0.001,300,30,20.47050179558629,301.0,0.0,0.9870729773319875,0.008297975162098594
5,-8,-0.03,0.001,300,30,19.876126523556774,301.0,0.0,0.9720194897552346,0.025858951132406157
5,-8,0.0,0.001,300,30,19.62107181459661,301.0,0.0,0.9415573130805637,0.06930467351354896
5,-8,0.03,0.001,300,30,19.523849205060937,301.0,0.0,0.9759821470739708,0.018547517677742566
5,-8,0.07,0.001,300,30,19.546270618483465,301.0,0.0,0.9908949984377564,0.005069519325602754
5,-8,0.1,0.001,300,30,19.62669462334239,301.0,0.0,0.9933611527228864,0.00436011476187311
5,-6,-0.1,0.001,300,30,130.80306204037865,301.0,0.0,0.9993209331368003,0.000660146501734336
5,-6,-0.07,0.001,300,30,127.42048651044361,301.0,0.0,0.9993576072408056,0.00042894544355946793
5,-6,-0.03,0.001,300,30,123.64454878243569,301.0,0.0,0.9983772122963589,0.0016933797398526282
5,-6,0.0,0.001,300,30,121.658978501674,301.0,0.0,0.9987739019279209,0.0009577046211097389
5,-6,0.03,0.001,300,30,120.48090401739432,301.0,0.0,0.998567436299566,0.0009305163624325086
5,-6,0.07,0.001,300,30,119.80129681045281,301.0,0.0,0.9992497630236881,0.0004962915998062875
5,-6,0.1,0.001,300,30,119.66270637966973,301.0,0.0,0.9994121683230219,0.0003756013725745991
5,6,-0.1,0.001,300,30,130.80306204037865,301.0,0.0,0.9991540427017538,0.0008545581862879374
5,6,-0.07,0.001,300,30,127.42048651044361,301.0,0.0,0.9985462267737976,0.0013397239659910952
5,6,-0.03,0.001,300,30,123.64454878243569,301.0,0.0,0.9984489281139136,0.00107742308747328
5,6,0.0,0.001,300,30,121.658978501674,301.0,0.0,0.9984071627034155,0.0014373038821558185
5,6,0.03,0.001,300,30,120.48090401739432,301.0,0.0,0.9983808981025687,0.0015243886656794417
5,6,0.07,0.001,300,30,119.80129681045281,301.0,0.0,0.999116520928086,0.0005541352113635772
5,6,0.1,0.001,300,30,119.66270637966973,301.0,0.0,0.9994661306531581,0.00029801216731354177
5,8,-0.1,0.001,300,30,21.03901502266123,301.0,0.0,0.9903072346361095,0.010801274994159797
5,8,-0.07,0.001,300,30,20.47050179558629,301.0,0.0,0.985466693893103,0.01014072542470418
5,8,-0.03,0.001,300,30,19.876126523556774,301.0,0.0,0.9750409465812491,0.01920896927666451
5,8,0.0,0.001,300,30,19.62107181459661,299.4,8.616263691415206,0.9195826885672906,0.12898238169444554
5,8,0.03,0.001,300,30,19.523849205060937,301.0,0.0,0.9668888255488348,0.037866818903566246
5,8,0.07,0.001,300,30,19.546270618483465,301.0,0.0,0.9922335506915637,0.00402190313697459
5,8,0.1,0.001,300,30,19.62669462334239,301.0,0.0,0.9952405833980396,0.0031676956399353446
5,10,-0.1,0.001,300,30,3.2585953775082026,301.0,0.0,0.9716158471733997,0.014980324225648923
5,10,-0.07,0.001,300,30,3.1565632423479104,301.0,0.0,0.9558053053260268,0.036423938313356205
5,10,-0.03,0.001,300,30,3.058622576973769,299.1,10.23181313355556,0.8536927825114159,0.1375715863569023
5,10,0.0,0.001,300,30,3.033249914514669,301.0,0.0,0.9385456037828995,0.043921013211223256
5,10,0.03,0.001,300,30,3.0236486577114556,301.0,0.0,0.94041515103716,0.03911899929170075
5,10,0.07,0.001,300,30,3.022030277352075,301.0,0.0,0.9622425000573825,0.02648667838623776
5,10,0.1,0.001,300,30,3.0270945348068086,301.0,0.0,0.9719631609126638,0.019375915091684025
5,12,-0.1,0.001,300,30,1.2591347274050626,301.0,0.0,0.9329988186387513,0.04266884041306263
5,12,-0.07,0.001,300,30,1.2418937637299214,301.0,0.0,0.9369630744869565,0.036468962382260446
5,12,-0.03,0.001,300,30,1.2333019343001035,301.0,0.0,0.8520716051064509,0.09398332761308589
5,12,0.0,0.001,300,30,1.24070249786164,261.5,86.51425701389724,0.5778949034775049,0.1315794563288671
5,12,0.03,0.001,300,30,1.263324391262861,279.56666666666666,57.37286427881701,0.7575018023986562,0.17837673590903558
