N_gen,eps_H,eps_D,kappa0,width_mean,width_std,max_imag_mean,gap_min_mean,final_imag_mean
3,0.001,0.0001,16.8621025075229,0.00043814420975118236,0.00010431203167290331,0.0015002906241927808,0.736943662309534,0.0007246918250897045
3,0.001,0.0003,16.8621025075229,0.001385709153390418,0.00044593773135633556,0.004380622067288378,0.734761587468947,0.0022475577971622406
3,0.001,0.001,16.8621025075229,0.0044054150621351,0.0013194704654000734,0.0140826652123626,0.7367880334546748,0.00693445739369009
3,0.001,0.003,16.8621025075229,0.013206801636518248,0.0034274155530595618,0.04187683469259093,0.7131802515225798,0.01925476898258937
3,0.001,0.01,16.8621025075229,0.04514783303835511,0.014808069722813726,0.13933429424912327,0.6530004062870827,0.0712009699904146
3,0.003,0.0001,16.8621025075229,0.0003895140225865357,9.45796255226938e-05,0.0013874437661874736,0.7192500183128622,0.0006552419904296404
3,0.003,0.0003,16.8621025075229,0.0014275141198161517,0.0004773115706258598,0.004319229161286013,0.7125953839039277,0.002144854115548466
3,0.003,0.001,16.8621025075229,0.004044735586586608,0.0013115636491569157,0.012966032881100686,0.7199882547392769,0.006023083641465962
3,0.003,0.003,16.8621025075229,0.012023824072224378,0.0028541549338429225,0.036834906958218325,0.709834411854193,0.017275421635489927
3,0.003,0.01,16.8621025075229,0.044774552613350206,0.01002929599009196,0.14528471456465347,0.689699316826147,0.06282157861247226
3,0.01,0.0001,16.8621025075229,0.0004517049972488393,0.0001350555208404312,0.0013829706996066871,0.643728686672318,0.0005820559475916923
3,0.01,0.0003,16.8621025075229,0.0013682569779043033,0.000412360546528152,0.004115714297407608,0.6232623863357252,0.0020588883831374983
3,0.01,0.001,16.8621025075229,0.00454718883742994,0.0015086271687685638,0.0137870358246216,0.6210343093039958,0.006077098591256316
3,0.01,0.003,16.8621025075229,0.013735657906931098,0.0041278840447562725,0.04276796869070962,0.6158938338184495,0.021355742007760543
3,0.01,0.01,16.8621025075229,0.040518643970351646,0.012127092393699154,0.13798648369945427,0.5948159256318087,0.06812163520286972
4,0.001,0.0001,47.10100408344988,0.00037284590640858037,0.0001011724043297072,0.0012862779507378367,0.3107530603781563,0.0005828350289618586
4,0.001,0.0003,47.10100408344988,0.001035735944584467,0.0002735547507963316,0.003524629111645797,0.3101386148876889,0.001474553235854616
4,0.001,0.001,47.10100408344988,0.003986878561769455,0.0012883005750764823,0.012901324710924445,0.30809247411144874,0.005893587086961285
4,0.001,0.003,47.10100408344988,0.011580595792652018,0.0026255025609562203,0.03822672378613451,0.298888163641721,0.01854258287140648
4,0.001,0.01,47.10100408344988,0.03813745607037261,0.011046820462357393,0.12765356370683636,0.22989699682805115,0.05155110412208759
4,0.003,0.0001,47.10100408344988,0.0003652788287803765,8.87422607861741e-05,0.001210131919247776,0.2873009601253712,0.0005621172017582154
4,0.003,0.0003,47.10100408344988,0.0011603540899308884,0.0003312694358165863,0.0036308661270565744,0.2925565990883574,0.0016582227175338717
4,0.003,0.001,47.10100408344988,0.003948338306786916,0.0010961941915288902,0.012510315559122276,0.28666144333873145,0.005620982165664588
4,0.003,0.003,47.10100408344988,0.010803905331831714,0.0032724698687201788,0.03852573764463372,0.2768382151527484,0.01560102573751968
4,0.003,0.01,47.10100408344988,0.04289098275020838,0.011934355335407694,0.14346529950174222,0.23077481052390483,0.06938652717156649
4,0.01,0.0001,47.10100408344988,0.00037165395786503555,7.886459729610615e-05,0.0013293780030891051,0.221039278600745,0.0005185702939704006
4,0.01,0.0003,47.10100408344988,0.0011723115200313276,0.0003115066595123126,0.003756853789452458,0.21586866715377723,0.001730813293183088
4,0.01,0.001,47.10100408344988,0.0037874405294015976,0.0008396514924510493,0.012490405861611046,0.24777568785577314,0.005227035696155387
4,0.01,0.003,47.10100408344988,0.010790898013244999,0.001684517879319592,0.037647229502664914,0.23714623464235357,0.015551731651650464
4,0.01,0.01,47.10100408344988,0.03841713349025605,0.008763096902820053,0.13415798613595686,0.17887671229117083,0.05456579727639819
5,0.001,0.0001,120.48090401739432,0.0003460759607617933,6.309112813848517e-05,0.0011384452975497009,0.15285596240585836,0.0005293075007376587
5,0.001,0.0003,120.48090401739432,0.0010771451948498052,0.0002869565848986716,0.0037310184055447475,0.14941689407380324,0.0015500047201332822
5,0.001,0.001,120.48090401739432,0.0032879650474186574,0.0007079307741922313,0.011727072064543587,0.15002499865162516,0.005103036324047507
5,0.001,0.003,120.48090401739432,0.01056625852394214,0.0024593445594342967,0.039848328366152035,0.13466312665323552,0.015125513473981408
5,0.001,0.01,120.48090401739432,0.03414202209502766,0.00836804890371258,0.11869226710246647,0.07249612532071432,0.04910567482849682
5,0.003,0.0001,120.48090401739432,0.00030889593434646354,7.37407172800852e-05,0.0011770384094812966,0.1291757107961147,0.00047755758879439327
5,0.003,0.0003,120.48090401739432,0.0010021551800253159,0.00027638863935272926,0.0035640486385004845,0.12961737713907379,0.001543017560537549
5,0.003,0.001,120.48090401739432,0.0033390026589849827,0.0009064168816447731,0.01119784922391814,0.1328659945587749,0.004882049260868199
5,0.003,0.003,120.48090401739432,0.010785827807011495,0.0032619536561898812,0.03781775578260807,0.12676401118020747,0.01658098781398726
5,0.003,0.01,120.48090401739432,0.036500533935540584,0.010134347915857655,0.12547841654984754,0.08783557808191886,0.051643243358760596
5,0.01,0.0001,120.48090401739432,0.0003037980611058995,5.794369104177962e-05,0.0012315107774773164,0.09337305211131945,0.0004826435195573565
5,0.01,0.0003,120.48090401739432,0.0009658416633267794,0.0002011644308998897,0.0037354278802693764,0.08670648150124771,0.0014503162236058056
5,0.01,0.001,120.48090401739432,0.0038430902728782274,0.001105673877014856,0.012768721330642777,0.09888642759166609,0.005925371479292855
5,0.01,0.003,120.48090401739432,0.010870184195338492,0.002051321127453543,0.03980799321126076,0.07690874773140588,0.01632187921143311
5,0.01,0.01,120.48090401739432,0.03968360719558525,0.010247116793868614,0.1401844542483015,0.0794749741252538,0.06253869916479857
6,0.001,0.0001,135.45931566503225,0.0002956960307991326,6.843334139396362e-05,0.00105385318732557,0.029319131860824334,0.0004542451484449591
6,0.001,0.0003,135.45931566503225,0.0009134204293340511,0.00018472570443364892,0.003361179163733219,0.02929757650191387,0.0013842153681817054
6,0.001,0.001,135.45931566503225,0.003236476739634038,0.000781775871789727,0.011297579602856576,0.025407955356016792,0.004661382146486151
6,0.001,0.003,135.45931566503225,0.009498005132654351,0.0023170404418967365,0.03450722941136198,0.02099409042227667,0.015086798438066826
6,0.001,0.01,135.45931566503225,0.034032320108623206,0.007788140564886878,0.1321131145679222,0.020044631134202063,0.05457849307571607
6,0.003,0.0001,135.45931566503225,0.00031952888858264846,6.169334026614436e-05,0.0011953116417029704,0.028588729728611456,0.0004674226308854491
6,0.003,0.0003,135.45931566503225,0.0009180638140925141,0.00019844133949730906,0.003458633525171071,0.02127475159060807,0.0014067020936493638
6,0.003,0.001,135.45931566503225,0.00298283306299711,0.0009052900132927057,0.011159911833026918,0.022611068560442035,0.004642903817404699
6,0.003,0.003,135.45931566503225,0.008557831745786266,0.0015708957656292667,0.033347637124623734,0.020988786701015352,0.013362378272350641
6,0.003,0.01,135.45931566503225,0.03429861505349657,0.007039581918341489,0.13517694288172089,0.022806723325489314,0.05728296700821454
6,0.01,0.0001,135.45931566503225,0.0003026808680757187,5.756210969730612e-05,0.0010633910379243268,0.020640921244782152,0.00046827825611221935
6,0.01,0.0003,135.45931566503225,0.0008805791142456994,0.00018669861495999418,0.0033117214979304353,0.022163648925942234,0.0013340256453989194
6,0.01,0.001,135.45931566503225,0.003150876617262657,0.0005835162340398599,0.011774964221511162,0.024438497431410834,0.0044785937738109054
6,0.01,0.003,135.45931566503225,0.008887331323274116,0.0016564005340614844,0.03319808221229951,0.022629780918832935,0.013116794269009021
6,0.01,0.01,135.45931566503225,0.03513164865726776,0.008223241564117073,0.12830782545125669,0.024188667374595872,0.053989300805895125
7,0.001,0.0001,153.4784763340595,0.0002723415771136403,6.0643009151962054e-05,0.0010103243965765454,0.007606697619218947,0.00037502620949082056
7,0.001,0.0003,153.4784763340595,0.0007998075649060419,0.0001440873323573232,0.003163259189960809,0.008551055334849855,0.001250823487716028
7,0.001,0.001,153.4784763340595,0.002957819143905862,0.0006156404291978271,0.011311997599683784,0.0076897998193267425,0.004476287458619503
7,0.001,0.003,153.4784763340595,0.00885896328979413,0.0019959579616232637,0.033547754493178226,0.005975814087672889,0.014208744388951746
7,0.001,0.01,153.4784763340595,0.036269587893793434,0.0057201258708745335,0.14188877711286338,0.007837482398259234,0.057786388204848035
7,0.003,0.0001,153.4784763340595,0.0002652242949853826,5.326273858949159e-05,0.001085025207825135,0.00766732375942669,0.00040678837268654953
7,0.003,0.0003,153.4784763340595,0.0008221370831400374,0.00014833074290552994,0.0032205148300045645,0.006217158245585612,0.0012636476221374632
7,0.003,0.001,153.4784763340595,0.0029286449943328853,0.0005554985294786888,0.011419002606741736,0.00811388221843171,0.004250542905785722
7,0.003,0.003,153.4784763340595,0.008849057457213632,0.0014780802230480766,0.03421001756308001,0.006602162411352808,0.014712133284716666
7,0.003,0.01,153.4784763340595,0.03619889396261307,0.007168383618389868,0.14740864413919583,0.00897252828017077,0.05848804330114936
7,0.01,0.0001,153.4784763340595,0.0002884125925962057,4.971204823468843e-05,0.001104142669367,0.00893558817442209,0.0004011663504416713
7,0.01,0.0003,153.4784763340595,0.00088219676230087,0.00021063006347105595,0.003382203804972668,0.008919002694867102,0.0013643181912849787
7,0.01,0.001,153.4784763340595,0.0027674905517255945,0.0004414760479139044,0.010999813803406144,0.008376065153952566,0.0038960554642284593
7,0.01,0.003,153.4784763340595,0.00934307637787167,0.0013865853350089976,0.03536327363194857,0.009460702671589648,0.013950893051344476
7,0.01,0.01,153.4784763340595,0.034385246311021564,0.005681936168563916,0.12356270447479774,0.009916718497423371,0.04797395327094019
8,0.001,0.0001,160.81846402907615,0.00026010978972638846,5.302308330796704e-05,0.0010735328596502328,0.0015155591856230476,0.00040647715774554523
8,0.001,0.0003,160.81846402907615,0.0007826098797163967,0.0001410611130573767,0.0029638883288186724,0.001387654078434671,0.0011760874721955517
8,0.001,0.001,160.81846402907615,0.0025609138170819548,0.0004745869282501684,0.011150462212983277,0.00131215432820309,0.0037542579607520088
8,0.001,0.003,160.81846402907615,0.008490499401562702,0.0016714251853560977,0.03303650532744054,0.00162701750806802,0.012861444815382669
8,0.001,0.01,160.81846402907615,0.031071392773308774,0.006325221232035244,0.12175748284228363,0.002112366850662782,0.048079167177967716
8,0.003,0.0001,160.81846402907615,0.0002447928483766089,4.195640089228722e-05,0.0010177232970262986,0.0016657706160655976,0.0003741650139644701
8,0.003,0.0003,160.81846402907615,0.0007424413810427866,0.0001267614006516381,0.003156108217696265,0.0017921593076691586,0.001161625514766876
8,0.003,0.001,160.81846402907615,0.0027742966485253093,0.0006371310130991144,0.010792270942440601,0.001782266758531398,0.004248304743763533
8,0.003,0.003,160.81846402907615,0.008705214235241595,0.0016028598513206473,0.03474879009614787,0.002006610016159643,0.012667738229373999
8,0.003,0.01,160.81846402907615,0.03408940614272169,0.006034028437852619,0.14176932215033314,0.002112366850662782,0.05767287113926091
8,0.01,0.0001,160.81846402907615,0.0002730464729967295,3.607512422734735e-05,0.0010515210108665567,0.00203897316120161,0.0003876827682290743
8,0.01,0.0003,160.81846402907615,0.0007548016548157872,0.000145011085696314,0.0030658200379262584,0.002103495246930105,0.0010951386322070897
8,0.01,0.001,160.81846402907615,0.002610390147241247,0.0003895774437670531,0.011277361612096495,0.0021116453862449827,0.004055847383349104
8,0.01,0.003,160.81846402907615,0.008073295219497624,0.0013771704828840965,0.03408625850077396,0.002083030590363008,0.01354966764659477
8,0.01,0.01,160.81846402907615,0.033395386026026035,0.005230539122322426,0.12580852397811262,0.002112366850662782,0.05020634015586162
