align_rank,cp_e,cp_nu,cp_rel,beta_e,beta_nu,beta_rel,phase_e,phase_nu,phase_rel,theta12,theta23,theta13,J,absJ,raw_unitarity,raw_leakage,gap_e,gap_nu,s1,s2,s3,L12,L23,L13,LJ,Lleak,Lunit,Lsign,Lgap,loss,P_overlap,P_misalignment,L12_check,L23_check,L13_check,LJ_check,Lalign,loss_with_Lalign,noalign_rank,loss_without_Lalign,loss_without_Lalign_validation
0,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.06,0.09,33.302971673169615,48.90886970499066,8.501808429667,-0.0310159120181136,0.0310159120181136,0.9527513461489,0.1977330096256057,1.0904309218585813,1.0812158516018384,0.9953932980953858,0.9427850445142734,0.2319477517491759,0.013039418301343,0.0376697105209886,0.0744014442316898,0.1076032395659103,6.920655336896199,14.2912701922335,0.0,0.0920976669516522,21.53673700870128,0.6444837391981625,0.3555162608018375,0.013039418301343093,0.026159521195132308,0.037959920526372364,0.047823662029296186,42.6619512962205,61.39200122280954,63,18.730049926589043,18.730049926589043
1,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.08,0.11,33.30297167316853,48.90886970499051,8.501808429667081,-0.0310159120181124,0.0310159120181124,0.9527513461488994,0.1977330096256052,1.0904309218585813,1.0812158516018384,0.9953932980953858,0.9427850445142736,0.2319477517491769,0.0130394183015499,0.0376697105210291,0.0744014442315115,0.1076032395661766,6.920655336896183,14.291270192233492,0.0,0.0920976669516522,21.536737008701596,0.6444837391981627,0.3555162608018373,0.013039418301549992,0.026159521195159127,0.03795992052628139,0.047823662029412864,42.66195129622047,61.39200122280974,65,18.730049926589267,18.730049926589267
2,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.03,0.06,33.30297167316813,48.90886970499126,8.50180842966701,-0.0310159120181122,0.0310159120181122,0.9527513461488988,0.1977330096256043,1.0904309218585813,1.0812158516018395,0.9953932980953848,0.9427850445142736,0.2319477517491786,0.0130394183016257,0.0376697105208342,0.0744014442316665,0.1076032395662214,6.920655336896153,14.29127019223348,0.0,0.0920976669516522,21.536737008701635,0.6444837391981623,0.35551626080183774,0.013039418301625721,0.02615952119502377,0.0379599205263605,0.04782366202943243,42.66195129622053,61.39200122280977,64,18.73004992658924,18.73004992658924
3,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.04,0.07,33.30297167316818,48.90886970499118,8.501808429666898,-0.0310159120181118,0.0310159120181118,0.9527513461488986,0.1977330096256042,1.0904309218585813,1.0812158516018393,0.995393298095386,0.942785044514274,0.2319477517491787,0.0130394183016162,0.0376697105208544,0.0744014442319107,0.1076032395662957,6.920655336896148,14.291270192233478,0.0,0.0920976669516522,21.536737008701955,0.6444837391981635,0.3555162608018365,0.013039418301616255,0.02615952119503781,0.03795992052648509,0.047823662029471206,42.66195129622038,61.392001222809775,67,18.730049926589395,18.730049926589395
4,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.02,0.05,33.30297167316912,48.90886970499126,8.501808429666845,-0.0310159120181125,0.0310159120181125,0.9527513461488996,0.1977330096256052,1.0904309218585813,1.0812158516018393,0.9953932980953848,0.9427850445142738,0.2319477517491769,0.0130394183014377,0.0376697105208342,0.074401444232027,0.1076032395661516,6.920655336896183,14.291270192233494,0.0,0.0920976669516522,21.536737008701778,0.6444837391981623,0.35551626080183774,0.013039418301437754,0.02615952119502377,0.03795992052654441,0.04782366202940309,42.66195129622053,61.392001222809796,66,18.73004992658927,18.73004992658927
5,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.06,0.0699999999999999,33.30297167316956,48.90886970499066,8.501808429666694,-0.0310159120181124,0.0310159120181124,0.9527513461488992,0.1977330096256049,1.0904309218585817,1.0812158516018384,0.995393298095386,0.942785044514274,0.2319477517491774,0.0130394183013539,0.0376697105209905,0.0744014442323565,0.1076032395661645,6.920655336896172,14.291270192233489,0.0,0.0920976669516522,21.536737008702172,0.6444837391981633,0.35551626080183674,0.013039418301353913,0.026159521195132308,0.03795992052671252,0.047823662029412864,42.66195129622041,61.39200122280986,68,18.73004992658945,18.73004992658945
6,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.05,0.08,33.30297167316788,48.90886970499075,8.501808429666962,-0.0310159120181118,0.0310159120181118,0.9527513461488988,0.1977330096256043,1.0904309218585813,1.081215851601839,0.9953932980953856,0.9427850445142744,0.2319477517491784,0.013039418301673,0.0376697105209666,0.0744014442317712,0.1076032395663025,6.920655336896153,14.29127019223348,0.0,0.0920976669516522,21.536737008702,0.6444837391981634,0.3555162608018366,0.013039418301673052,0.026159521195115706,0.03795992052641389,0.047823662029471206,42.661951296220394,61.39200122280987,69,18.73004992658947,18.73004992658947
7,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.08,0.09,33.30297167316846,48.90886970499046,8.501808429666784,-0.0310159120181112,0.0310159120181112,0.9527513461488988,0.1977330096256045,1.0904309218585817,1.0812158516018384,0.995393298095386,0.942785044514274,0.2319477517491781,0.0130394183015635,0.037669710521042,0.0744014442321588,0.1076032395664376,6.920655336896161,14.29127019223348,0.0,0.0920976669516522,21.53673700870249,0.6444837391981634,0.3555162608018366,0.013039418301563516,0.02615952119516806,0.037959920526611665,0.04782366202952955,42.661951296220394,61.39200122281008,71,18.730049926589682,18.730049926589682
8,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.04,0.05,33.30297167316811,48.908869704991154,8.501808429666601,-0.0310159120181106,0.0310159120181106,0.9527513461488978,0.1977330096256035,1.0904309218585817,1.0812158516018393,0.9953932980953862,0.9427850445142748,0.23194775174918,0.0130394183016297,0.0376697105208618,0.0744014442325581,0.1076032395665514,6.920655336896125,14.291270192233467,0.0,0.0920976669516522,21.536737008702847,0.6444837391981643,0.35551626080183574,0.013039418301629779,0.026159521195042917,0.03795992052681536,0.04782366202958788,42.66195129622029,61.392001222810094,75,18.73004992658981,18.73004992658981
9,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.03,0.0399999999999999,33.30297167316808,48.90886970499124,8.501808429666717,-0.031015912018111,0.031015912018111,0.952751346148898,0.1977330096256036,1.0904309218585817,1.0812158516018395,0.9953932980953848,0.942785044514274,0.23194775174918,0.0130394183016351,0.0376697105208397,0.0744014442323061,0.1076032395664816,6.920655336896126,14.29127019223347,0.0,0.0920976669516522,21.536737008702517,0.6444837391981628,0.3555162608018372,0.013039418301635186,0.026159521195027603,0.03795992052668681,0.0478236620295491,42.661951296220465,61.39200122281011,70,18.73004992658964,18.73004992658964
10,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.07,0.1,33.302971673168216,48.908869704990906,8.501808429666784,-0.0310159120181113,0.0310159120181113,0.9527513461488994,0.1977330096256052,1.0904309218585813,1.0812158516018393,0.995393298095386,0.9427850445142738,0.2319477517491768,0.0130394183016094,0.0376697105209261,0.0744014442321588,0.107603239566408,6.920655336896184,14.291270192233492,0.0,0.0920976669516522,21.53673700870243,0.644483739198163,0.35551626080183696,0.013039418301609495,0.026159521195087614,0.037959920526611665,0.047823662029519765,42.66195129622044,61.39200122281012,73,18.73004992658969,18.73004992658969
11,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.02,0.03,33.30297167316906,48.90886970499125,8.50180842966654,-0.0310159120181113,0.0310159120181113,0.9527513461488988,0.1977330096256045,1.0904309218585817,1.0812158516018393,0.9953932980953852,0.9427850445142744,0.2319477517491782,0.0130394183014485,0.037669710520836,0.0744014442326937,0.1076032395664194,6.92065533689616,14.29127019223348,0.0,0.0920976669516522,21.53673700870269,0.644483739198163,0.35551626080183696,0.013039418301448572,0.02615952119502632,0.03795992052688458,0.047823662029519765,42.66195129622044,61.39200122281012,72,18.730049926589686,18.730049926589686
12,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.03,0.0,0.03,33.302971673168,48.90886970499069,8.501808429666829,-0.0310159120181112,0.0310159120181112,0.9527513461488996,0.1977330096256052,1.0904309218585813,1.081215851601839,0.9953932980953856,0.9427850445142738,0.2319477517491767,0.01303941830165,0.0376697105209813,0.0744014442320619,0.1076032395664293,6.920655336896184,14.291270192233496,0.0,0.0920976669516522,21.536737008702453,0.6444837391981627,0.3555162608018373,0.013039418301650063,0.026159521195125924,0.03795992052656222,0.04782366202952955,42.66195129622047,61.3920012228102,74,18.73004992658973,18.73004992658973
13,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.05,0.06,33.302971673167846,48.90886970499067,8.501808429666662,-0.0310159120181106,0.0310159120181106,0.952751346148898,0.1977330096256037,1.0904309218585817,1.081215851601839,0.9953932980953858,0.9427850445142744,0.2319477517491798,0.0130394183016798,0.0376697105209868,0.0744014442324263,0.1076032395665605,6.92065533689613,14.291270192233467,0.0,0.0920976669516522,21.536737008702904,0.6444837391981637,0.3555162608018363,0.013039418301679812,0.026159521195129747,0.037959920526748125,0.04782366202958788,42.66195129622035,61.392001222810244,76,18.730049926589892,18.730049926589892
14,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.0,0.06,0.06,33.30297167316992,48.908869704990536,8.501808429666232,-0.0310159120181114,0.0310159120181114,0.9527513461488992,0.1977330096256049,1.0904309218585806,1.0812158516018384,0.9953932980953863,0.9427850445142736,0.2319477517491773,0.0130394183012849,0.0376697105210217,0.0744014442333643,0.1076032395663799,6.920655336896173,14.291270192233489,0.0,0.0920976669516523,21.53673700870337,0.6444837391981632,0.35551626080183685,0.013039418301284947,0.026159521195154016,0.037959920527226715,0.04782366202950998,42.66195129622042,61.392001222810435,77,18.730049926590013,18.730049926590013
15,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.07,0.08,33.30297167316814,48.90886970499086,8.501808429666488,-0.0310159120181101,0.0310159120181101,0.9527513461488986,0.1977330096256045,1.0904309218585817,1.0812158516018393,0.9953932980953863,0.9427850445142744,0.2319477517491781,0.0130394183016243,0.0376697105209372,0.0744014442328061,0.1076032395666629,6.92065533689616,14.291270192233478,0.0,0.0920976669516522,21.53673700870332,0.6444837391981638,0.3555162608018362,0.013039418301624368,0.02615952119509527,0.037959920526941936,0.047823662029636435,42.661951296220344,61.39200122281045,79,18.730049926590105,18.730049926590105
16,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.02,0.06,0.0399999999999999,33.30297167316949,48.90886970499079,8.501808429666339,-0.0310159120181106,0.0310159120181106,0.9527513461488998,0.1977330096256057,1.0904309218585793,1.0812158516018384,0.995393298095386,0.9427850445142744,0.2319477517491758,0.0130394183013674,0.0376697105209555,0.0744014442331317,0.1076032395665636,6.9206553368962,14.291270192233496,0.0,0.0920976669516523,21.53673700870337,0.6444837391981633,0.35551626080183674,0.013039418301367433,0.02615952119510805,0.03795992052710806,0.04782366202958788,42.66195129622041,61.39200122281048,78,18.73004992659007,18.73004992659007
17,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0199999999999999,0.06,0.0799999999999999,33.30297167316993,48.90886970499067,8.50180842966617,-0.031015912018111,0.031015912018111,0.9527513461488996,0.1977330096256052,1.0904309218585804,1.0812158516018384,0.9953932980953862,0.9427850445142738,0.2319477517491767,0.0130394183012835,0.0376697105209868,0.0744014442335,0.1076032395664695,6.920655336896184,14.291270192233494,0.0,0.0920976669516523,21.536737008703568,0.6444837391981632,0.35551626080183685,0.013039418301283594,0.026159521195129747,0.03795992052729594,0.0478236620295491,42.66195129622042,61.39200122281054,80,18.73004992659012,18.73004992659012
18,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0099999999999999,0.0,0.0099999999999999,33.30297167316793,48.90886970499062,8.501808429666527,-0.03101591201811,0.03101591201811,0.9527513461488988,0.1977330096256045,1.0904309218585817,1.081215851601839,0.9953932980953858,0.9427850445142744,0.231947751749178,0.0130394183016635,0.0376697105209997,0.0744014442327209,0.1076032395666986,6.920655336896161,14.29127019223348,0.0,0.0920976669516522,21.536737008703376,0.6444837391981634,0.3555162608018366,0.013039418301663584,0.02615952119513869,0.03795992052689843,0.04782366202964622,42.661951296220394,61.39200122281055,81,18.730049926590155,18.730049926590155
19,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.0,0.08,0.08,33.30297167316884,48.908869704990366,8.501808429666317,-0.0310159120181102,0.0310159120181102,0.9527513461488988,0.1977330096256044,1.0904309218585806,1.0812158516018384,0.9953932980953863,0.9427850445142736,0.2319477517491784,0.0130394183014904,0.0376697105210659,0.0744014442331783,0.1076032395666409,6.920655336896156,14.291270192233483,0.0,0.0920976669516523,21.536737008703668,0.6444837391981634,0.3555162608018366,0.013039418301490493,0.026159521195184658,0.03795992052713179,0.047823662029626665,42.661951296220394,61.392001222810634,83,18.730049926590237,18.730049926590237
20,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.0,0.03,0.03,33.30297167316846,48.90886970499118,8.501808429666237,-0.0310159120181101,0.0310159120181101,0.952751346148898,0.1977330096256035,1.0904309218585806,1.0812158516018395,0.9953932980953852,0.9427850445142736,0.2319477517491801,0.0130394183015635,0.0376697105208544,0.0744014442333527,0.1076032395666811,6.920655336896124,14.291270192233473,0.0,0.0920976669516522,21.5367370087037,0.6444837391981628,0.3555162608018372,0.013039418301563516,0.02615952119503781,0.03795992052722079,0.047823662029636435,42.661951296220465,61.39200122281066,82,18.730049926590194,18.730049926590194
21,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.02,0.08,0.06,33.30297167316837,48.90886970499062,8.501808429666417,-0.0310159120181093,0.0310159120181093,0.9527513461488992,0.1977330096256053,1.0904309218585793,1.0812158516018384,0.9953932980953863,0.9427850445142748,0.2319477517491765,0.0130394183015797,0.0376697105209997,0.0744014442329612,0.107603239566842,6.9206553368961865,14.291270192233489,0.0,0.0920976669516523,21.53673700870371,0.6444837391981638,0.3555162608018362,0.013039418301579744,0.02615952119513869,0.03795992052702104,0.04782366202971434,42.661951296220344,61.39200122281066,88,18.730049926590322,18.730049926590322
22,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.02,0.03,0.0099999999999999,33.302971673168,48.90886970499139,8.501808429666367,-0.0310159120181092,0.0310159120181092,0.9527513461488988,0.1977330096256043,1.0904309218585793,1.0812158516018395,0.9953932980953852,0.9427850445142744,0.2319477517491785,0.01303941830165,0.0376697105208011,0.0744014442330697,0.1076032395668693,6.920655336896152,14.29127019223348,0.0,0.0920976669516523,21.536737008703675,0.6444837391981632,0.35551626080183685,0.013039418301650063,0.026159521195000784,0.03795992052707641,0.04782366202972378,42.66195129622042,61.39200122281067,85,18.730049926590247,18.730049926590247
23,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.0,0.02,0.02,33.30297167316943,48.908869704991176,8.50180842966607,-0.0310159120181104,0.0310159120181104,0.9527513461488988,0.1977330096256045,1.0904309218585806,1.0812158516018393,0.9953932980953856,0.942785044514274,0.2319477517491782,0.0130394183013782,0.0376697105208562,0.0744014442337171,0.1076032395666091,6.920655336896157,14.291270192233483,0.0,0.0920976669516522,21.53673700870385,0.644483739198163,0.35551626080183696,0.013039418301378254,0.026159521195039094,0.03795992052740668,0.0478236620296071,42.66195129622044,61.39200122281068,84,18.73004992659024,18.73004992659024
24,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.02,0.04,0.0199999999999999,33.30297167316803,48.90886970499131,8.501808429666246,-0.0310159120181088,0.0310159120181088,0.9527513461488984,0.1977330096256042,1.0904309218585793,1.0812158516018393,0.9953932980953863,0.9427850445142753,0.2319477517491786,0.0130394183016446,0.0376697105208213,0.0744014442333333,0.1076032395669505,6.920655336896147,14.291270192233476,0.0,0.0920976669516523,21.536737008704023,0.6444837391981644,0.3555162608018356,0.013039418301644653,0.026159521195014825,0.037959920527210894,0.04782366202976289,42.66195129622027,61.39200122281069,92,18.730049926590418,18.730049926590418
25,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.0,0.04,0.04,33.30297167316849,48.90886970499109,8.501808429666132,-0.0310159120181097,0.0310159120181097,0.952751346148898,0.1977330096256035,1.0904309218585806,1.0812158516018393,0.9953932980953868,0.9427850445142736,0.2319477517491801,0.0130394183015567,0.0376697105208783,0.0744014442335814,0.1076032395667517,6.920655336896124,14.291270192233467,0.0,0.0920976669516522,21.536737008704016,0.6444837391981638,0.3555162608018362,0.013039418301556756,0.02615952119505441,0.037959920527337467,0.047823662029675224,42.661951296220344,61.392001222810705,91,18.73004992659036,18.73004992659036
26,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.02,0.02,-3.469446951953614e-18,33.302971673168955,48.90886970499135,8.50180842966618,-0.0310159120181094,0.0310159120181094,0.9527513461488992,0.1977330096256051,1.0904309218585793,1.0812158516018393,0.9953932980953856,0.9427850445142748,0.2319477517491769,0.0130394183014688,0.0376697105208121,0.0744014442334767,0.107603239566823,6.920655336896181,14.291270192233489,0.0,0.0920976669516523,21.536737008703906,0.6444837391981634,0.3555162608018366,0.013039418301468856,0.026159521195007168,0.03795992052728407,0.04782366202970455,42.661951296220394,61.39200122281071,87,18.73004992659032,18.73004992659032
27,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0199999999999999,0.08,0.1,33.302971673168855,48.90886970499053,8.501808429666246,-0.0310159120181098,0.0310159120181098,0.952751346148899,0.1977330096256047,1.0904309218585804,1.0812158516018384,0.9953932980953858,0.9427850445142746,0.2319477517491777,0.0130394183014877,0.0376697105210236,0.0744014442333333,0.1076032395667449,6.920655336896167,14.291270192233483,0.0,0.0920976669516523,21.53673700870389,0.6444837391981635,0.3555162608018365,0.01303941830148779,0.026159521195155293,0.037959920527210894,0.04782366202966544,42.66195129622038,61.39200122281072,90,18.730049926590343,18.730049926590343
28,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0199999999999999,0.04,0.06,33.30297167316847,48.90886970499124,8.501808429666085,-0.0310159120181093,0.0310159120181093,0.952751346148898,0.1977330096256038,1.0904309218585804,1.0812158516018393,0.9953932980953863,0.9427850445142748,0.2319477517491795,0.0130394183015608,0.0376697105208397,0.074401444233686,0.1076032395668519,6.920655336896134,14.29127019223347,0.0,0.0920976669516522,21.536737008704197,0.6444837391981643,0.35551626080183574,0.013039418301560813,0.026159521195027603,0.03795992052739086,0.04782366202971434,42.66195129622029,61.392001222810734,94,18.73004992659045,18.73004992659045
29,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0199999999999999,0.03,0.0499999999999999,33.30297167316844,48.90886970499128,8.50180842966619,-0.0310159120181096,0.0310159120181096,0.9527513461488982,0.1977330096256039,1.0904309218585804,1.0812158516018395,0.9953932980953852,0.942785044514274,0.2319477517491795,0.0130394183015662,0.0376697105208287,0.0744014442334573,0.1076032395667813,6.920655336896136,14.291270192233473,0.0,0.0920976669516522,21.53673700870389,0.644483739198163,0.35551626080183696,0.01303941830156622,0.026159521195019936,0.037959920527274184,0.04782366202968499,42.66195129622044,61.39200122281075,86,18.730049926590308,18.730049926590308
30,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,-0.0199999999999999,0.02,0.0399999999999999,33.302971673169424,48.9088697049913,8.50180842966602,-0.03101591201811,0.03101591201811,0.9527513461488988,0.1977330096256047,1.0904309218585804,1.0812158516018393,0.9953932980953852,0.9427850445142744,0.2319477517491777,0.0130394183013796,0.0376697105208231,0.0744014442338256,0.1076032395667031,6.920655336896164,14.291270192233483,0.0,0.0920976669516522,21.53673700870403,0.6444837391981629,0.35551626080183707,0.013039418301379604,0.026159521195017386,0.03795992052746206,0.04782366202964622,42.66195129622045,61.39200122281078,89,18.73004992659033,18.73004992659033
31,0.1,0.1399999999999999,0.0399999999999999,0.0049999999999999,0.0,-0.0049999999999999,0.0,0.05,0.05,33.30297167316822,48.90886970499064,8.501808429666195,-0.0310159120181097,0.0310159120181097,0.952751346148898,0.1977330096256037,1.0904309218585806,1.081215851601839,0.995393298095386,0.942785044514274,0.2319477517491797,0.0130394183016081,0.0376697105209941,0.0744014442334457,0.1076032395667654,6.92065533689613,14.29127019223347,0.0,0.0920976669516522,21.536737008704065,0.6444837391981636,0.3555162608018364,0.013039418301608142,0.026159521195134858,0.037959920527268244,0.047823662029675224,42.661951296220366,61.392001222810805,93,18.730049926590436,18.730049926590436
