kappa0,p,cabibbo,eps_cp,a23_r,a23_i,a13,theta12,theta23,theta13,J,absJ,unitarity_defect,raw_leakage,loss
0.42,2.4,0.23,0.015,0.42,0.16,0.27999999999999997,13.15293788760216,2.413782776002345,0.21236898451063774,2.8684130544198022e-05,2.8684130544198022e-05,4.0962300232268935e-16,0.0,0.10001062466593069
0.42,2.4,0.23,0.015,0.42,0.16,0.3,13.152942087584659,2.416381627212715,0.2171638600839156,3.07748513410748e-05,3.07748513410748e-05,2.63178191075543e-16,0.0,0.10576655942131828
0.42,2.4,0.23,0.015,0.4,0.17,0.26,13.152989927593469,2.395091954833524,0.21918353020028478,2.7639519310070082e-05,2.7639519310070082e-05,6.404128843552597e-16,0.0,0.1182127561907662
0.42,2.4,0.23,0.015,0.42,0.16,0.26,13.152934830207833,2.4111874675662177,0.20880929655029629,2.659339944479505e-05,2.659339944479505e-05,3.386124292698695e-16,0.0,0.1183782914853089
0.42,2.4,0.23,0.015,0.4,0.17,0.27999999999999997,13.152993819956741,2.3975300443884864,0.22349523494738927,2.981018764785029e-05,2.981018764785029e-05,4.3942477307312355e-16,0.0,0.12222474206131327
0.42,2.4,0.23,0.015,0.4,0.16,0.27999999999999997,13.153169420552048,2.341678233187766,0.21318647133273427,2.8413874251488613e-05,2.8413874251488613e-05,2.3110450260914677e-16,0.0,0.1382552251028879
0.42,2.4,0.23,0.015,0.4,0.16,0.3,13.153174315853276,2.3442100233755934,0.21874402716920543,3.0482816685214326e-05,3.0482816685214326e-05,1.8454662491373836e-16,0.0,0.14084584442206427
0.42,2.4,0.23,0.015,0.4,0.17,0.24,13.152987177820993,2.3926577735971617,0.21608565899682117,2.546884104260086e-05,2.546884104260086e-05,5.285985412235629e-16,0.0,0.14106884738660885
0.42,2.4,0.23,0.015,0.42,0.16,0.24,13.15293291540037,2.408595712906969,0.20654866830673024,2.450265879383462e-05,2.450265879383462e-05,3.5210092780624085e-16,0.0,0.15667758743021462
0.42,2.4,0.23,0.015,0.4,0.17,0.3,13.152998854912457,2.399972030774574,0.2289522054809969,3.19808452760896e-05,3.19808452760896e-05,3.624961176934561e-16,0.0,0.15760493009348028
0.42,2.4,0.23,0.015,0.4,0.16,0.26,13.1531656678588,2.3391502424319115,0.2088259708778812,2.6344921611187733e-05,2.6344921611187733e-05,2.4012921856450543e-16,0.0,0.16191448289851057
0.42,2.4,0.23,0.015,0.38,0.18,0.26,13.153023444808946,2.3856925808296023,0.23002636378028632,2.8682061825081873e-05,2.8682061825081873e-05,4.3203768341196224e-16,0.0,0.16207797230897542
0.42,2.4,0.23,0.015,0.38,0.18,0.24,13.153019860057968,2.3834244928436905,0.22617311193044976,2.643146176455058e-05,2.643146176455058e-05,3.5945054829489673e-16,0.0,0.16305223198149804
0.42,2.4,0.23,0.015,0.42,0.17,0.26,13.152759091691626,2.465495230480778,0.2191674105122525,2.78878569884497e-05,2.78878569884497e-05,4.634232678484829e-16,0.0,0.16305763014918645
0.42,2.4,0.23,0.015,0.42,0.17,0.27999999999999997,13.152762288765304,2.4680033954452947,0.22271536326361577,3.0080293519925416e-05,3.0080293519925416e-05,3.86341383661599e-16,0.0,0.17000364270707327
0.42,2.4,0.23,0.015,0.44,0.16,0.27999999999999997,13.15269553791823,2.487065159768226,0.21205778575641948,2.895251850939043e-05,2.895251850939043e-05,4.78653341313322e-16,0.0,0.1803458047210678
0.42,2.4,0.23,0.015,0.42,0.17,0.24,13.15275703718918,2.4629907210435436,0.21685679083079948,2.5695410439140198e-05,2.5695410439140198e-05,5.009992070113453e-16,0.0,0.1818310270885193
0.42,2.4,0.23,0.015,0.38,0.17,0.26,13.153209946469394,2.326052389511878,0.2196913601927844,2.7389323778416463e-05,2.7389323778416463e-05,7.174578586094416e-16,0.0,0.18295811950328084
0.42,2.4,0.23,0.015,0.38,0.17,0.27999999999999997,13.15321453415912,2.32841476949289,0.22475302516882426,2.9538211646831097e-05,2.9538211646831097e-05,3.47854367985731e-16,0.0,0.18527163736641422
0.42,2.4,0.23,0.015,0.4,0.18,0.24,13.152800538255894,2.4507078484187583,0.22643371926241615,2.6659751054793068e-05,2.6659751054793068e-05,3.0379971707233393e-16,0.0,0.1864743761076563
0.42,2.4,0.23,0.015,0.4,0.18,0.26,13.152803427709625,2.453054208617528,0.22954117900859927,2.8932121763549506e-05,2.8932121763549506e-05,2.9464282707770237e-16,0.0,0.18661652944049192
0.42,2.4,0.23,0.015,0.4,0.17,0.22,13.152985570638135,2.3902275121989005,0.21425427977452374,2.3298153625315315e-05,2.3298153625315315e-05,2.6689736855848936e-16,0.0,0.18733690949194667
0.42,2.4,0.23,0.015,0.44,0.16,0.3,13.1526990426208,2.489725917354242,0.2160720891062396,3.1065005587228856e-05,3.1065005587228856e-05,5.57236884404049e-16,0.0,0.190750112740781
0.42,2.4,0.23,0.015,0.44,0.16,0.26,13.152693175783291,2.484407709010499,0.20930875642063182,2.6840021033751327e-05,2.6840021033751327e-05,4.723317276254668e-16,0.0,0.1924693206530906
0.42,2.4,0.23,0.015,0.38,0.18,0.22,13.153017417898605,2.381160667708215,0.22350999163293467,2.4180852206259068e-05,2.4180852206259068e-05,3.552203728367548e-16,0.0,0.19384457357031298
0.42,2.4,0.23,0.015,0.38,0.18,0.27999999999999997,13.153028172153064,2.3879649199132147,0.23501121410474926,3.093265157909711e-05,3.093265157909711e-05,4.986507817582187e-16,0.0,0.19476341203204892
0.42,2.4,0.23,0.015,0.42,0.17,0.3,13.152766628411577,2.470515205236839,0.22744275173322978,3.2272719245971665e-05,3.2272719245971665e-05,4.114221399643817e-16,0.0,0.2064688988028107
0.42,2.4,0.23,0.015,0.4,0.16,0.24,13.153163057771938,2.3366260629994846,0.20573865244885958,2.4275959507519262e-05,2.4275959507519262e-05,1.2758328046339972e-16,0.0,0.20682739034945458
0.42,2.4,0.23,0.015,0.38,0.17,0.24,13.153206501389294,2.323694190692989,0.21581231799927736,2.5240426069137595e-05,2.5240426069137595e-05,5.044049696921791e-16,0.0,0.20916991118266745
0.42,2.4,0.23,0.015,0.42,0.16,0.22,13.152932143178953,2.4060075230632663,0.2056299485811336,2.241190934227505e-05,2.241190934227505e-05,2.738462042196506e-16,0.0,0.21209616587719096
0.42,2.4,0.23,0.015,0.4,0.18,0.22,13.152798791375194,2.4483654861002315,0.22453417923491578,2.4387370767230132e-05,2.4387370767230132e-05,3.980501766760762e-16,0.0,0.2153910521480315
0.42,2.4,0.23,0.015,0.4,0.18,0.27999999999999997,13.152807459737621,2.4554045556405275,0.23380840136801026,3.1204482077027557e-05,3.1204482077027557e-05,1.381397811387319e-16,0.0,0.2189781658648361
0.42,2.4,0.23,0.015,0.38,0.17,0.3,13.153220264460423,2.3307813183356085,0.2309195580770037,3.1687088902269955e-05,3.1687088902269955e-05,6.917084105457407e-16,0.0,0.2212135398898318
0.42,2.4,0.23,0.015,0.36,0.19,0.24,13.153030961978244,2.3809738797393174,0.23674065826686172,2.7390495734636033e-05,2.7390495734636033e-05,1.5744467240951787e-16,0.0,0.22304363677439853
0.42,2.4,0.23,0.015,0.42,0.17,0.22,13.152756125257087,2.4604898778653967,0.2158232488449747,2.3502954659599534e-05,2.3502954659599534e-05,5.500818297092181e-16,0.0,0.22371524144591842
0.42,2.4,0.23,0.015,0.44,0.16,0.24,13.152691956214966,2.4817535752457873,0.20787520474820262,2.4727513919010208e-05,2.4727513919010208e-05,5.331576722887564e-16,0.0,0.2238257285385449
0.42,2.4,0.23,0.015,0.36,0.19,0.22,13.153027684833349,2.3788837564847607,0.23332194463167996,2.505998198290907e-05,2.505998198290907e-05,3.866006505510396e-16,0.0,0.2324182645277032
0.42,2.4,0.23,0.015,0.38,0.19,0.24,13.152822459253192,2.445002625066529,0.2365336775864045,2.762051065969759e-05,2.762051065969759e-05,3.3429692791255354e-16,0.0,0.23725101262110573
0.42,2.4,0.23,0.015,0.36,0.18,0.26,13.15323264464928,2.3198790336980966,0.23097818147243543,2.843014234586022e-05,2.843014234586022e-05,1.8851130146235442e-16,0.0,0.23893934485042842
0.42,2.4,0.23,0.015,0.36,0.18,0.24,13.153228364566127,2.3176952348831716,0.22638934149725334,2.620132540266662e-05,2.620132540266662e-05,2.6928823305647585e-16,0.0,0.24001347004658202
0.42,2.4,0.23,0.015,0.38,0.19,0.22,13.152819877411192,2.44282621297917,0.23384205195378496,2.526822326341313e-05,2.526822326341313e-05,3.338030126251232e-16,0.0,0.24739308647947847
0.42,2.4,0.23,0.015,0.36,0.19,0.26,13.153035381715169,2.3830685879165343,0.24127461336191322,2.972099964194258e-05,2.972099964194258e-05,4.649982216269666e-16,0.0,0.24984859716329938
0.42,2.4,0.23,0.015,0.38,0.18,0.2,13.153016118329809,2.378901117202166,0.22207982224344527,2.193023395895971e-05,2.193023395895971e-05,3.492119432363938e-16,0.0,0.25164456071104935
0.42,2.4,0.23,0.015,0.4,0.17,0.2,13.15298510604421,2.3878011821902456,0.21372195266713986,2.1127457838093083e-05,2.1127457838093083e-05,3.4931802768081435e-16,0.0,0.2548797573747758
0.42,2.4,0.23,0.015,0.38,0.17,0.22,13.153204198917347,2.3213401853685705,0.2131804656106524,2.309151929111644e-05,2.309151929111644e-05,5.106768556085362e-16,0.0,0.25966935888423714
0.42,2.4,0.23,0.015,0.38,0.19,0.26,13.152826183669324,2.447183351117401,0.24036336469758499,2.9972788129904726e-05,2.9972788129904726e-05,4.589859996703076e-16,0.0,0.26221334299838567
0.42,2.4,0.23,0.015,0.38,0.18,0.3,13.153034042092337,2.3902414983681264,0.24105747175119885,3.318323021784739e-05,3.318323021784739e-05,3.6655360231047415e-16,0.0,0.2657151979032655
0.42,2.4,0.23,0.015,0.4,0.16,0.22,13.153161590290344,2.334105706819224,0.20398233397015492,2.2206988683725476e-05,2.2206988683725476e-05,8.012657502693558e-17,0.0,0.2691992017686392
0.42,2.4,0.23,0.015,0.4,0.18,0.2,13.152798187066779,2.4460271327450136,0.22387330824964896,2.211498171737769e-05,2.211498171737769e-05,3.5652049370442986e-16,0.0,0.271348257033663
0.42,2.4,0.23,0.015,0.36,0.18,0.22,13.153225227092442,2.315515982250567,0.22296555360692585,2.3972499043414808e-05,2.3972499043414808e-05,2.1815915125452055e-16,0.0,0.2721460161948845
0.42,2.4,0.23,0.015,0.44,0.16,0.22,13.152691879212728,2.479102768673275,0.20778435987532565,2.261499792388655e-05,2.261499792388655e-05,6.721578502129917e-16,0.0,0.2726277699536713
0.42,2.4,0.23,0.015,0.36,0.18,0.27999999999999997,13.153238067343715,2.3220673662506606,0.23666431328208853,3.065894907196623e-05,3.065894907196623e-05,1.4852699210248522e-16,0.0,0.27337083158693853
0.42,2.4,0.23,0.015,0.36,0.19,0.2,13.153025550279084,2.3767982298851056,0.23106797871170523,2.272945922441455e-05,2.272945922441455e-05,3.3326787590938083e-16,0.0,0.27472324190685415
0.42,2.4,0.23,0.015,0.42,0.16,0.2,13.15293251354324,2.403422909109842,0.2060710859121345,2.032115184109895e-05,2.032115184109895e-05,4.129499351254536e-16,0.0,0.28345573152052844
0.42,2.4,0.23,0.015,0.42,0.17,0.2,13.152756355894942,2.457992711709689,0.21608511024569038,2.1310490437447677e-05,2.1310490437447677e-05,3.91872003038535e-16,0.0,0.2875072680593951
0.42,2.4,0.23,0.015,0.4,0.18,0.3,13.152812634341599,2.4577588784588453,0.23917331844921047,3.3476831178717165e-05,3.3476831178717165e-05,2.8510765467598696e-16,0.0,0.2876328019305428
0.42,2.4,0.23,0.015,0.38,0.16,0.27999999999999997,13.153390136436192,2.2708637268645093,0.2145044966296877,2.814175424505766e-05,2.814175424505766e-05,2.621702186798428e-16,0.0,0.2894815354324892
0.42,2.4,0.23,0.015,0.38,0.19,0.2,13.15281843814222,2.4406541260199175,0.23232804607552437,2.2915926786441082e-05,2.2915926786441082e-05,2.531723276487004e-16,0.0,0.29004319558781977
0.42,2.4,0.23,0.015,0.38,0.16,0.3,13.153395727092462,2.273322793654465,0.22080214185702632,3.018890647553743e-05,3.018890647553743e-05,2.696618088181708e-16,0.0,0.2907258705749385
0.42,2.4,0.23,0.015,0.34,0.19,0.24,13.153228647198281,2.3186830152430136,0.23740243533732944,2.715863216437922e-05,2.715863216437922e-05,3.598997312539368e-16,0.0,0.3008616081456872
0.42,2.4,0.23,0.015,0.34,0.2,0.22,13.15301637137299,2.383416246032709,0.24362291936696734,2.593551961887e-05,2.593551961887e-05,3.3381653499223564e-16,0.0,0.3063925643301001
0.42,2.4,0.23,0.015,0.34,0.19,0.22,13.153224674717505,2.3166854572389624,0.2332637267058245,2.48499047197058e-05,2.48499047197058e-05,1.13780289964809e-16,0.0,0.3086465201186027
0.42,2.4,0.23,0.015,0.36,0.19,0.27999999999999997,13.153040944045998,2.385167869303277,0.24686236882617962,3.205149286719319e-05,3.205149286719319e-05,4.644567218320707e-16,0.0,0.3168655741574076
0.42,2.4,0.23,0.015,0.42,0.18,0.24,13.15257039947215,2.5194207977004175,0.227169486505313,2.688618920401037e-05,2.688618920401037e-05,2.813718336386381e-16,0.0,0.3170228660109018
0.42,2.4,0.23,0.015,0.38,0.16,0.26,13.153385688406981,2.2684087384317357,0.20935869671625054,2.6094591904599063e-05,2.6094591904599063e-05,5.353829409807603e-16,0.0,0.31708025357247677
0.42,2.4,0.23,0.015,0.42,0.18,0.26,13.15257259366605,2.521839869692478,0.2295255516224356,2.918031784982303e-05,2.918031784982303e-05,5.256287274397439e-16,0.0,0.31897114434892104
0.42,2.4,0.23,0.015,0.36,0.2,0.22,13.152819383266781,2.4439168423976114,0.24367845554786965,2.614548893033891e-05,2.614548893033891e-05,3.361001553140918e-16,0.0,0.321784190085325
0.42,2.4,0.23,0.015,0.44,0.17,0.26,13.152517439093065,2.53714869799851,0.21964307065758987,2.8134332443238708e-05,2.8134332443238708e-05,2.638783269698464e-16,0.0,0.32353460252273075
0.42,2.4,0.23,0.015,0.34,0.2,0.24,13.153020483506394,2.385326847885071,0.2477268439653136,2.8345917493902834e-05,2.8345917493902834e-05,3.340211348067096e-16,0.0,0.32391821962380285
0.42,2.4,0.23,0.015,0.38,0.19,0.27999999999999997,13.152831050661177,2.4493683799883788,0.24527781107101385,3.2325054828676036e-05,3.2325054828676036e-05,3.3465329262703774e-16,0.0,0.32577835837827107
0.42,2.4,0.23,0.015,0.34,0.2,0.2,13.153013401828694,2.3815105332967343,0.24061578081091456,2.3525112420572786e-05,2.3525112420572786e-05,1.1463006591502857e-16,0.0,0.3277563844603667
0.42,2.4,0.23,0.015,0.34,0.19,0.26,13.153233762288249,2.3206854448409358,0.24262760779475578,2.94673498469622e-05,2.94673498469622e-05,2.516963609355281e-16,0.0,0.3307251623822027
0.42,2.4,0.23,0.015,0.38,0.17,0.2,13.153203039052576,2.318990385902844,0.21184229207362276,2.0942604216464544e-05,2.0942604216464544e-05,3.292047738549117e-16,0.0,0.33140514662409093
0.42,2.4,0.23,0.015,0.36,0.18,0.2,13.153223232226878,2.3133412882696156,0.22076103096591196,2.1743664069099472e-05,2.1743664069099472e-05,3.166549011178851e-16,0.0,0.3317787885814752
0.42,2.4,0.23,0.015,0.44,0.17,0.27999999999999997,13.152519940916502,2.5397217750108316,0.22241839997740295,3.034852465072166e-05,3.034852465072166e-05,3.475752633596709e-16,0.0,0.33430167020951496
0.42,2.4,0.23,0.015,0.38,0.18,0.18,13.153015961351022,2.3766458531306953,0.22190644386537905,1.9679607831408347e-05,1.9679607831408347e-05,2.5110983669592343e-16,0.0,0.3348872385854313
0.42,2.4,0.23,0.015,0.36,0.2,0.24,13.152822800076738,2.4459210870010555,0.2470925194013443,2.8577663913457313e-05,2.8577663913457313e-05,2.333162769927201e-16,0.0,0.33587316951408763
0.42,2.4,0.23,0.015,0.44,0.17,0.24,13.152516079820565,2.5345790426475254,0.21812039411801762,2.5920130130436397e-05,2.5920130130436397e-05,2.1590883837938058e-16,0.0,0.33787764170726714
0.42,2.4,0.23,0.015,0.44,0.16,0.2,13.152692944776533,2.476455299526642,0.20903797235811888,2.0502473807092886e-05,2.0502473807092886e-05,4.502889896693053e-16,0.0,0.3387601894397517
0.42,2.4,0.23,0.015,0.4,0.17,0.18,13.152985784038997,2.3853787951546788,0.21449834957890643,1.8956754460765224e-05,1.8956754460765224e-05,4.873203053393732e-16,0.0,0.34306221580747337
0.42,2.4,0.23,0.015,0.42,0.18,0.22,13.152569347831976,2.5170054764334604,0.22603155810117181,2.459205089903882e-05,2.459205089903882e-05,1.940953252181443e-16,0.0,0.34387363572628865
0.42,2.4,0.23,0.015,0.36,0.2,0.2,13.152817109029018,2.4419172154632753,0.24137927923614663,2.3713304549428937e-05,2.3713304549428937e-05,3.573972435024874e-16,0.0,0.34583315979498397
0.42,2.4,0.23,0.015,0.4,0.16,0.2,13.153161265413386,2.3315891858571547,0.20359146470669645,2.013800988302436e-05,2.013800988302436e-05,2.2845804352459633e-16,0.0,0.3467687117929027
0.42,2.4,0.23,0.015,0.36,0.19,0.18,13.15302455831453,2.3747173116915548,0.23001300421175622,2.0398928296767177e-05,2.0398928296767177e-05,4.1373529938834383e-16,0.0,0.34771090166085994
0.42,2.4,0.23,0.015,0.36,0.18,0.3,13.153244632651738,2.3242602201209643,0.24337083739798743,3.2887744780003836e-05,3.2887744780003836e-05,2.5919335419983074e-16,0.0,0.34835485509087416
0.42,2.4,0.23,0.015,0.34,0.19,0.2,13.153221844844225,2.3146927830912594,0.23027007137520164,2.2541168342823242e-05,2.2541168342823242e-05,4.0100498012511403e-16,0.0,0.3502345421477745
0.42,2.4,0.23,0.015,0.4,0.19,0.24,13.152603139320865,2.510636294530285,0.23678265374982999,2.7848672929105256e-05,2.7848672929105256e-05,2.2488454450352323e-16,0.0,0.3504913906612141
0.42,2.4,0.23,0.015,0.36,0.17,0.26,13.15341914800467,2.258501595007226,0.22068754218730557,2.7137274706278552e-05,2.7137274706278552e-05,4.4250284837996366e-16,0.0,0.3508519921119898
0.42,2.4,0.23,0.015,0.42,0.18,0.27999999999999997,13.152575930414606,2.5242626820416887,0.23306281340054863,3.14744360122611e-05,3.14744360122611e-05,2.9766323909872424e-16,0.0,0.3521429651715359
0.42,2.4,0.23,0.015,0.36,0.17,0.27999999999999997,13.153424431055228,2.260782125702838,0.2264808059107913,2.926437007181454e-05,2.926437007181454e-05,4.237149757509932e-16,0.0,0.3530299722121392
0.42,2.4,0.23,0.015,0.4,0.18,0.18,13.152798725330372,2.4436927994631694,0.22446204740071588,1.984258472173192e-05,1.984258472173192e-05,2.6964489481339213e-16,0.0,0.35362757280023704
0.42,2.4,0.23,0.015,0.4,0.19,0.22,13.152601252746283,2.50837945011613,0.23482094628790215,2.5474624792895528e-05,2.5474624792895528e-05,2.300128201327591e-16,0.0,0.36088129325760077
0.42,2.4,0.23,0.015,0.38,0.19,0.18,13.152818141445653,2.438486375374454,0.23201471468927742,2.0563622074167703e-05,2.0563622074167703e-05,2.7929603527137175e-16,0.0,0.3636879813411687
0.42,2.4,0.23,0.015,0.38,0.16,0.24,13.153382383002938,2.2659578411816437,0.20545130890821062,2.40474201896497e-05,2.40474201896497e-05,2.471996170092711e-16,0.0,0.36784060970071264
0.42,2.4,0.23,0.015,0.42,0.16,0.18,13.152934026493377,2.4008418821575197,0.2078634226024467,1.823038704128893e-05,1.823038704128893e-05,3.6201119263256795e-16,0.0,0.37132399487155326
0.42,2.4,0.23,0.015,0.44,0.17,0.3,13.152523585291947,2.54229826373768,0.22640031977896274,3.256270595756658e-05,3.256270595756658e-05,3.649789760281097e-16,0.0,0.37320195951161034
0.42,2.4,0.23,0.015,0.42,0.17,0.18,13.152757729102836,2.4554992333713237,0.21763769917963802,1.911801856026643e-05,1.911801856026643e-05,4.1089517278179863e-16,0.0,0.37351354742840115
0.42,2.4,0.23,0.015,0.32,0.2,0.22,13.153202541752025,2.3248380650662184,0.24401000609495452,2.5723712865043102e-05,2.5723712865043102e-05,2.2490796069935025e-16,0.0,0.373958851843375
0.42,2.4,0.23,0.015,0.4,0.19,0.26,13.152606168450955,2.5128971977713874,0.2398988647084485,3.022271105827465e-05,3.022271105827465e-05,4.480093403253143e-16,0.0,0.37455197323383266
0.42,2.4,0.23,0.015,0.44,0.17,0.22,13.152515863098417,2.532012818935351,0.21787663523423959,2.3705918507671564e-05,2.3705918507671564e-05,2.463339785386244e-16,0.0,0.37560684772028324
0.42,2.4,0.23,0.015,0.36,0.17,0.24,13.153415007581836,2.2562255393501727,0.21603869509602844,2.5010169589358838e-05,2.5010169589358838e-05,5.858655357234967e-16,0.0,0.37931809979850073
0.42,2.4,0.23,0.015,0.34,0.2,0.26,13.153025738230658,2.3872423274492487,0.2528741605730634,3.075630517916303e-05,3.075630517916303e-05,2.500487081373174e-16,0.0,0.383837682842682
0.42,2.4,0.23,0.015,0.45999999999999996,0.16,0.27999999999999997,13.15244237184643,2.561424296065713,0.21225506025780808,2.9219033475868378e-05,2.9219033475868378e-05,2.5383708402699685e-16,0.0,0.3845002504279306
0.42,2.4,0.23,0.015,0.34,0.2,0.18,13.15301157487224,2.3796097210925518,0.23874687567329322,2.1114696765543728e-05,2.1114696765543728e-05,4.185988752798438e-16,0.0,0.3852893114981816
0.42,2.4,0.23,0.015,0.45999999999999996,0.16,0.26,13.152440704928852,2.558709412946564,0.21032063046470126,2.7084781948794046e-05,2.7084781948794046e-05,3.89850035323256e-16,0.0,0.3898399270669188
0.42,2.4,0.23,0.015,0.36,0.2,0.26,13.152827359460348,2.447929938279483,0.2515760854266625,3.100982862453208e-05,3.100982862453208e-05,3.2968190326138233e-16,0.0,0.3910788368460026
0.42,2.4,0.23,0.015,0.36,0.17,0.3,13.153430856735755,2.263067118309927,0.23333326004893673,3.139145492161294e-05,3.139145492161294e-05,5.239016575856165e-16,0.0,0.3914454714050737
0.42,2.4,0.23,0.015,0.32,0.2,0.2,13.153198876870146,2.3230326601472044,0.24029932256989703,2.333509570517575e-05,2.333509570517575e-05,2.248759718935894e-16,0.0,0.391988534659911
0.42,2.4,0.23,0.015,0.32,0.2,0.24,13.153207349239194,2.3266486427549395,0.2487936707466643,2.8112320776846333e-05,2.8112320776846333e-05,1.1663072746136606e-16,0.0,0.3959473595351635
0.42,2.4,0.23,0.015,0.42,0.18,0.2,13.152569438745058,2.51459391628679,0.2261301568251203,2.2297903759141424e-05,2.2297903759141424e-05,6.465901792335332e-16,0.0,0.3983162459098869
0.42,2.4,0.23,0.015,0.45999999999999996,0.16,0.3,13.152445181310357,2.5641422692138227,0.21547609792925848,3.1353274510526746e-05,3.1353274510526746e-05,6.002695486539121e-16,0.0,0.4006695686887609
0.42,2.4,0.23,0.015,0.34,0.19,0.27999999999999997,13.15324001998958,2.3226927337863326,0.24887082078343706,3.177605693753874e-05,3.177605693753874e-05,1.1648873193252766e-16,0.0,0.40272785051858234
0.42,2.4,0.23,0.015,0.4,0.19,0.2,13.152600508726396,2.5061266751063895,0.23404277471113266,2.3100567502737368e-05,2.3100567502737368e-05,2.498671812728872e-16,0.0,0.40381610783355604
0.42,2.4,0.23,0.015,0.36,0.2,0.18,13.15281597736248,2.4399222172063153,0.240227003886819,2.1281111644993328e-05,2.1281111644993328e-05,3.317088861264848e-16,0.0,0.40591883790480093
0.42,2.4,0.23,0.015,0.34,0.18,0.24,13.153426051482622,2.253656053603544,0.2270810794060257,2.596934598081413e-05,2.596934598081413e-05,4.252837438639296e-17,0.0,0.41020024210498235
0.42,2.4,0.23,0.015,0.34,0.18,0.26,13.153431026930384,2.255749068016297,0.2323909305270895,2.817636757976305e-05,2.817636757976305e-05,4.498895053072479e-16,0.0,0.4103557990295839
0.42,2.4,0.23,0.015,0.45999999999999996,0.16,0.24,13.152440180556908,2.5559976292368156,0.20970841606748553,2.495052069577744e-05,2.495052069577744e-05,5.982080942568288e-16,0.0,0.4143515830580707
0.42,2.4,0.23,0.015,0.36,0.18,0.18,13.15322237996859,2.311171165434176,0.21981246108569144,1.9514821280736117e-05,1.9514821280736117e-05,1.739230612327764e-16,0.0,0.4165036822280117
0.42,2.4,0.23,0.015,0.32,0.21000000000000002,0.2,13.152979672972892,2.39299777499101,0.2506592581247236,2.431717209968806e-05,2.431717209968806e-05,2.683983592388749e-16,0.0,0.417053614005927
0.42,2.4,0.23,0.015,0.42,0.18,0.3,13.152580409719244,2.5266892244073578,0.23772855109025823,3.37685428670742e-05,3.37685428670742e-05,4.395872805983791e-16,0.0,0.41999839810172707
0.42,2.4,0.23,0.015,0.32,0.21000000000000002,0.22,13.152983477505728,2.394719481624745,0.2543534805735164,2.680744154419379e-05,2.680744154419379e-05,3.201076022155793e-16,0.0,0.4216903384635973
0.42,2.4,0.23,0.015,0.34,0.19,0.18,13.15322015757724,2.3127050050782683,0.2284664856081699,2.0232423863619786e-05,2.0232423863619786e-05,2.246586202322227e-16,0.0,0.42267102726293804
0.42,2.4,0.23,0.015,0.38,0.17,0.18,13.153203021794473,2.316644804691839,0.21182231700946094,1.879368161732467e-05,1.879368161732467e-05,3.572393346280576e-16,0.0,0.42276767234981005
0.42,2.4,0.23,0.015,0.44,0.16,0.18,13.152695152906816,2.473811178074121,0.21161214938941966,1.8389942327341757e-05,1.8389942327341757e-05,5.574970522850918e-16,0.0,0.42379054839813657
0.42,2.4,0.23,0.015,0.38,0.2,0.22,13.152611577714183,2.5062006378310606,0.24417628280634848,2.6353617090111442e-05,2.6353617090111442e-05,3.269965255667373e-16,0.0,0.4275737569308249
0.42,2.4,0.23,0.015,0.36,0.19,0.3,13.153047648973095,2.38727171220566,0.2534342311164692,3.4381974572759294e-05,3.4381974572759294e-05,4.023848062212868e-16,0.0,0.4286685297898513
0.42,2.4,0.23,0.015,0.38,0.19,0.3,13.152837060230818,2.4515577005573492,0.25121336178729986,3.467730991062526e-05,3.467730991062526e-05,1.6148105846696974e-16,0.0,0.432123701347579
