kappa0,p,a23_r,a23_i,a13,eps_cp,cabibbo,beta_mass,mass_amp,K1_오,K2_미,K3_신,K4_유,K5_술,K6_해,m1,m2,m3,m2_m1,m3_m2,m3_m1,hierarchy_depth
0.42,0.0,0.42,0.16,0.28,0.015,0.23,12,11.088,0.42,0.42,0.42,0.42,0.42,0.42,2.3392981066248556e-10,0.9999999999815584,4274786514.672997,4274786514.59416,4274786514.751831,1.8273799746030096e+19,19.261828861373022
0.42,0.25,0.42,0.16,0.28,0.015,0.23,12,10.611608108205015,0.2683561037834344,0.31913098797366884,0.35317649440656007,0.3795128415161348,0.40128597272583405,0.42,6.065607568360117e-10,0.9999999999362523,1648639462.2960389,1648639462.1909406,1648639462.4011357,2.71801207663977e+18,18.434251382052974
0.42,0.5,0.42,0.16,0.28,0.015,0.23,12,10.183628768170756,0.17146428199482247,0.2424871130596428,0.29698484809834996,0.34292856398964494,0.38340579025361626,0.42,1.4276193983192353e-09,1.0000000000082423,700466805.9129202,700466805.9186939,700466805.9071468,4.9065374618584877e+17,17.690775119071077
0.42,0.75,0.42,0.16,0.28,0.015,0.23,12,9.798132254069397,0.10955592060513011,0.18425036181334892,0.24973349415057142,0.30987093751609,0.36632229878723693,0.42,3.0863875483711306e-09,1.0000000000109461,324003380.75746804,324003380.7610147,324003380.75392145,1.0497819074226885e+17,17.02109908360244
0.42,1.0,0.42,0.16,0.28,0.015,0.23,12,9.45,0.06999999999999999,0.13999999999999999,0.21,0.27999999999999997,0.35,0.42,6.192047682664041e-09,0.9999999999751709,161497464.36864716,161497464.3646373,161497464.372657,2.6081430997502456e+16,16.416331415942917
0.42,0.0,0.42,0.16,0.28,0.015,0.23,10,9.239999999999998,0.42,0.42,0.42,0.42,0.42,0.42,9.424058523572137e-09,1.0000000000024494,106111395.371615,106111395.37187476,106111395.37135509,1.1259628227711182e+16,16.051524051144185
0.42,1.25,0.42,0.16,0.28,0.015,0.23,12,9.134806572250971,0.044726017297239073,0.10637699599122294,0.17658824720328004,0.2530085610107565,0.33440497727152835,0.42,1.1630752786740747e-08,0.9999999999831779,85978957.53919013,85978957.53774379,85978957.54063648,7392381139525859.0,15.868784350328621
0.42,1.5,0.42,0.16,0.28,0.015,0.23,12,8.848719433537532,0.028577380332470412,0.08082903768654759,0.14849242404917498,0.2286190426597633,0.31950482521134693,0.42,2.0611042376469523e-08,0.9999999999967888,48517682.0140666,48517682.01391081,48517682.0142224,2353965468018082.0,15.371800087581674
0.42,0.25,0.42,0.16,0.28,0.015,0.23,10,8.843006756837513,0.2683561037834344,0.31913098797366884,0.35317649440656007,0.3795128415161348,0.40128597272583405,0.42,2.084788122696606e-08,1.0000000000035592,47966505.04256201,47966505.04273266,47966505.042391285,2300785605998123.5,15.361876151710812
0.42,1.75,0.42,0.16,0.28,0.015,0.23,12,8.588413760142778,0.018259320100855018,0.061416787271116303,0.12486674707528571,0.20658062501072666,0.30526858232269743,0.42,3.4689544026508077e-08,0.9999999999940942,28827130.13569298,28827130.13552275,28827130.13586323,831003431860178.9,14.919602817327867
0.42,0.5,0.42,0.16,0.28,0.015,0.23,10,8.486357306808962,0.17146428199482247,0.2424871130596428,0.29698484809834996,0.34292856398964494,0.38340579025361626,0.42,4.254452707355579e-08,1.000000000004656,23504785.898103565,23504785.898213018,23504785.897994127,552474960115688.5,14.742312599225896
0.42,2.0,0.42,0.16,0.28,0.015,0.23,12,8.351,0.011666666666666665,0.04666666666666666,0.105,0.18666666666666665,0.2916666666666667,0.42,5.57716589894862e-08,1.0000000000126885,17930253.790523168,17930253.790750667,17930253.79029566,321494000992570.25,14.507172873496225
0.42,0.75,0.42,0.16,0.28,0.015,0.23,10,8.165110211724498,0.10955592060513011,0.18425036181334892,0.24973349415057142,0.30987093751609,0.36632229878723693,0.42,8.08863767323105e-08,1.0000000000092637,12363021.319516512,12363021.319631051,12363021.319401985,152844296146819.94,14.184249236335367
0.42,2.25,0.42,0.16,0.28,0.015,0.23,12,8.13396221973899,0.00745433621620651,0.03545899866374098,0.08829412360164002,0.168672374007171,0.27867081439294034,0.42,8.608553521276883e-08,0.9999999999897812,11616353.403953439,11616353.403834725,11616353.404072145,134939666405540.53,14.130139632168675
0.42,2.5,0.42,0.16,0.28,0.015,0.23,12,7.935105592180102,0.004762896722078401,0.026943012562182532,0.07424621202458749,0.15241269510650884,0.2662540210094558,0.42,1.2813118893207886e-07,1.0000000000258398,7804501.06125286,7804501.061454525,7804501.061051194,60910236815097.01,13.784690288013815
0.42,1.0,0.42,0.16,0.28,0.015,0.23,10,7.874999999999998,0.06999999999999999,0.13999999999999999,0.21,0.27999999999999997,0.35,0.42,1.4449802461092504e-07,1.0000000000020852,6920509.831830553,6920509.831844985,6920509.831816122,47893456332463.35,13.680276179952429
0.42,2.75,0.42,0.16,0.28,0.015,0.23,12,7.752511631617911,0.003043220016809169,0.020472262423705433,0.062433373537642854,0.13772041667381776,0.25439048526891456,0.42,1.8460946129553457e-07,0.9999999999995648,5416840.464092666,5416840.464090305,5416840.464095023,29342160613431.633,13.467492090009737
0.42,1.25,0.42,0.16,0.28,0.015,0.23,10,7.612338810209143,0.044726017297239073,0.10637699599122294,0.17658824720328004,0.2530085610107565,0.33440497727152835,0.42,2.4434672397556407e-07,1.0000000000052456,4092545.1494901413,4092545.1495116046,4092545.1494686734,16748925800615.264,13.223986958607185
0.42,3.0,0.42,0.16,0.28,0.015,0.23,12,7.5845,0.001944444444444444,0.015555555555555552,0.0525,0.12444444444444441,0.2430555555555556,0.42,2.5833723323024006e-07,0.9999999999863438,3870909.305236547,3870909.3051836835,3870909.3052894087,14983938849366.88,13.175625991980855
0.42,3.25,0.42,0.16,0.28,0.015,0.23,12,7.429595889096158,0.0012423893693677517,0.011819666221246992,0.04414706180082001,0.112448249338114,0.2322256786607836,0.42,3.521559293976141e-07,0.9999999999919746,2839651.178699632,2839651.178676845,2839651.178722421,8063618816690.216,12.906529989622182
0.42,0.0,0.42,0.16,0.28,0.015,0.23,8,7.3919999999999995,0.42,0.42,0.42,0.42,0.42,0.42,3.7965609771664237e-07,1.0000000000021254,2633962.699438465,2633962.6994440607,2633962.6994328666,6937759502033.158,12.841219240915349
0.42,1.5,0.42,0.16,0.28,0.015,0.23,10,7.373932861281276,0.028577380332470412,0.08082903768654759,0.14849242404917498,0.2286190426597633,0.31950482521134693,0.42,3.936255648375866e-07,0.9999999999976972,2540485.3986366694,2540485.3986308184,2540485.3986425195,6454066060686.115,12.80983340631806
0.42,3.5,0.42,0.16,0.28,0.015,0.23,12,7.286502137289191,0.0007938161203464001,0.008981004187394177,0.037123106012293745,0.10160846340433921,0.22187835084121313,0.42,4.6884000164705796e-07,0.9999999999996635,2132923.8044683686,2132923.804467653,2132923.804469086,4549363955667.824,12.657950682403785
0.42,1.75,0.42,0.16,0.28,0.015,0.23,10,7.157011466785647,0.018259320100855018,0.061416787271116303,0.12486674707528571,0.20658062501072666,0.30526858232269743,0.42,6.074336209841955e-07,0.9999999999968598,1646270.416148102,1646270.4161429324,1646270.4161532714,2710206283084.445,12.43300234777322
0.42,3.75,0.42,0.16,0.28,0.015,0.23,12,7.154075369179806,0.0005072033361348615,0.006824087474568478,0.031216686768821427,0.0918136111158785,0.21199207105742882,0.42,6.110110832832125e-07,0.9999999999981127,1636631.5233212996,1636631.5233182083,1636631.5233243883,2678562743128.9937,12.427901823819035
0.42,0.25,0.42,0.16,0.28,0.015,0.23,8,7.07440540547001,0.2683561037834344,0.31913098797366884,0.35317649440656007,0.3795128415161348,0.40128597272583405,0.42,7.165550140778241e-07,1.0000000000004516,1395566.2584916241,1395566.2584922514,1395566.2584909939,1947605181840.3066,12.28950092136865
0.42,4.0,0.42,0.16,0.28,0.015,0.23,12,7.031305555555556,0.000324074074074074,0.005185185185185184,0.02625,0.08296296296296295,0.20254629629629634,0.42,7.810621513254184e-07,0.999999999997292,1280307.845288696,1280307.8452852292,1280307.845292163,1639188178707.784,12.214628813413825
0.42,2.0,0.42,0.16,0.28,0.015,0.23,10,6.959166666666667,0.011666666666666665,0.04666666666666666,0.105,0.18666666666666665,0.2916666666666667,0.42,9.022868667695485e-07,0.9999999999949198,1108294.9745021707,1108294.9744965401,1108294.974507801,1228317750506.7668,12.08931072791352
0.42,0.5,0.42,0.16,0.28,0.015,0.23,8,6.78908584544717,0.17146428199482247,0.2424871130596428,0.29698484809834996,0.34292856398964494,0.38340579025361626,0.42,1.267870684612095e-06,0.9999999999991077,788723.9701468059,788723.9701461019,788723.9701475096,622085501084.1393,11.793850079380716
0.42,2.25,0.42,0.16,0.28,0.015,0.23,10,6.7783018497824905,0.00745433621620651,0.03545899866374098,0.08829412360164002,0.168672374007171,0.27867081439294034,0.42,1.2955131330414066e-06,1.0000000000003482,771894.9152235566,771894.9152238248,771894.9152232878,595821760147.9812,11.77511636014056
0.42,2.5,0.42,0.16,0.28,0.015,0.23,10,6.612587993483419,0.004762896722078401,0.026943012562182532,0.07424621202458749,0.15241269510650884,0.2662540210094558,0.42,1.8045920785798266e-06,0.9999999999965915,554141.8539235627,554141.8539216736,554141.8539254515,307073194269.8429,11.48724190667818
0.42,0.75,0.42,0.16,0.28,0.015,0.23,8,6.532088169379598,0.10955592060513011,0.18425036181334892,0.24973349415057142,0.30987093751609,0.36632229878723693,0.42,2.1198264438094254e-06,0.99999999999927,471736.73246709444,471736.7324667505,471736.7324674388,222535544758.73123,11.347399389068293
0.42,2.75,0.42,0.16,0.28,0.015,0.23,10,6.460426359681593,0.003043220016809169,0.020472262423705433,0.062433373537642854,0.13772041667381776,0.25439048526891456,0.42,2.4464985488688568e-06,0.9999999999999775,408747.43230988295,408747.43230987375,408747.43230989214,167074463419.92236,11.222910075008114
0.42,3.0,0.42,0.16,0.28,0.015,0.23,10,6.3204166666666675,0.001944444444444444,0.015555555555555552,0.0525,0.12444444444444441,0.2430555555555556,0.42,3.237097919717289e-06,1.0000000000056866,308918.67493688146,308918.674938638,308918.67493512476,95430747724.75859,10.979688326650713
0.42,1.0,0.42,0.16,0.28,0.015,0.23,8,6.299999999999999,0.06999999999999999,0.13999999999999999,0.21,0.27999999999999997,0.35,0.42,3.3720152341391917e-06,1.0000000000009361,296558.5652982024,296558.5652984798,296558.5652979248,87946982651.7281,10.944220943961945
0.42,3.25,0.42,0.16,0.28,0.015,0.23,10,6.191329907580132,0.0012423893693677517,0.011819666221246992,0.04414706180082001,0.112448249338114,0.2322256786607836,0.42,4.190628584310585e-06,0.999999999990429,238627.68553241127,238627.68553012735,238627.68553469516,56943172302.55536,10.755441658018485
0.42,1.25,0.42,0.16,0.28,0.015,0.23,8,6.089871048167314,0.044726017297239073,0.10637699599122294,0.17658824720328004,0.2530085610107565,0.33440497727152835,0.42,5.133401303624609e-06,0.9999999999998436,194802.61543041974,194802.61543038927,194802.6154304502,37948058978.532005,10.579189566885747
0.42,3.5,0.42,0.16,0.28,0.015,0.23,10,6.07208511440766,0.0007938161203464001,0.008981004187394177,0.037123106012293745,0.10160846340433921,0.22187835084121313,0.42,5.319292624263941e-06,1.000000000000821,187994.9216251991,187994.92162535357,187994.92162504475,35342090556.86478,10.548292235336488
0.42,3.75,0.42,0.16,0.28,0.015,0.23,10,5.961729474316505,0.0005072033361348615,0.006824087474568478,0.031216686768821427,0.0918136111158785,0.21199207105742882,0.42,6.632962979923088e-06,1.0000000000027887,150762.1862245939,150762.18622501404,150762.18622417346,22729236795.219086,10.35658485318253
0.42,1.5,0.42,0.16,0.28,0.015,0.23,8,5.899146289025021,0.028577380332470412,0.08082903768654759,0.14849242404917498,0.2286190426597633,0.31950482521134693,0.42,7.51738230719453e-06,0.9999999999997713,133025.0290773356,133025.0290773051,133025.02907736602,17695658361.025974,10.247866725054449
0.42,4.0,0.42,0.16,0.28,0.015,0.23,10,5.859421296296297,0.000324074074074074,0.005185185185185184,0.02625,0.08296296296296295,0.20254629629629634,0.42,8.139005233596613e-06,0.9999999999995637,122865.13785150895,122865.13785145526,122865.13785156255,15095842099.270287,10.178857344511522
0.42,1.75,0.42,0.16,0.28,0.015,0.23,8,5.725609173428518,0.018259320100855018,0.061416787271116303,0.12486674707528571,0.20658062501072666,0.30526858232269743,0.42,1.0636507750578012e-05,0.9999999999999385,94015.82017797693,94015.82017797112,94015.8201779827,8838974443.737692,9.946401878218577
0.42,2.0,0.42,0.16,0.28,0.015,0.23,8,5.567333333333334,0.011666666666666665,0.04666666666666666,0.105,0.18666666666666665,0.2916666666666667,0.42,1.4597406724054648e-05,0.9999999999998141,68505.3187119962,68505.31871198346,68505.31871200893,4692978691.832176,9.671448582330816
0.42,0.0,0.42,0.16,0.28,0.015,0.23,6,5.544,0.42,0.42,0.42,0.42,0.42,0.42,1.529476415844604e-05,1.000000000000225,65381.85156962902,65381.851569643666,65381.851569614315,4274786514.672997,9.630914430686513
0.42,2.25,0.42,0.16,0.28,0.015,0.23,8,5.422641479825993,0.00745433621620651,0.03545899866374098,0.08829412360164002,0.168672374007171,0.27867081439294034,0.42,1.9496356428923127e-05,0.9999999999999731,51291.635113753124,51291.63511375175,51291.6351137545,2630831832.6423926,9.420093088112448
0.42,0.25,0.42,0.16,0.28,0.015,0.23,6,5.3058040541025075,0.2683561037834344,0.31913098797366884,0.35317649440656007,0.3795128415161348,0.40128597272583405,0.42,2.462845421125759e-05,0.9999999999995031,40603.4415080303,40603.44150801012,40603.44150805048,1648639462.2960377,9.217125691026487
0.42,2.5,0.42,0.16,0.28,0.015,0.23,8,5.290070394786735,0.004762896722078401,0.026943012562182532,0.07424621202458749,0.15241269510650884,0.2662540210094558,0.42,2.5415767989160923e-05,1.0000000000000402,39345.653470966194,39345.653470967736,39345.653470964615,1548080447.0573525,9.189793525342543
0.42,2.75,0.42,0.16,0.28,0.015,0.23,8,5.168341087745274,0.003043220016809169,0.020472262423705433,0.062433373537642854,0.13772041667381776,0.25439048526891456,0.42,3.242171396641309e-05,1.0000000000000653,30843.526688192305,30843.52668819434,30843.526688190293,951323138.5652316,8.978328060006492
0.42,0.5,0.42,0.16,0.28,0.015,0.23,6,5.091814384085378,0.17146428199482247,0.2424871130596428,0.29698484809834996,0.34292856398964494,0.38340579025361626,0.42,3.778385102552724e-05,1.0,26466.333442940664,26466.33344294068,26466.333442940664,700466805.9129199,8.845387559535538
0.42,3.0,0.42,0.16,0.28,0.015,0.23,8,5.056333333333334,0.001944444444444444,0.015555555555555552,0.0525,0.12444444444444441,0.2430555555555556,0.42,4.056249581530087e-05,1.0000000000001938,24653.315332307113,24653.315332311893,24653.315332302333,607785956.874169,8.78375066132057
