kappa0,p,a23_r,a23_i,a13,eps_cp,cabibbo,beta_mass,mass_amp,K1_오,K2_미,K3_신,K4_유,K5_술,K6_해,m1,m2,m3,m2_m1,m3_m2,m3_m1,hierarchy_depth
0.42,3.25,0.42,0.16,0.28,0.015,0.23,8,4.953063926064106,0.0012423893693677517,0.011819666221246992,0.04414706180082001,0.112448249338114,0.2322256786607836,0.42,4.9868159146662026e-05,0.9999999999975853,20052.875765054894,20052.875765006484,20052.875765103316,402117826.4487261,8.604353326414788
0.42,0.75,0.42,0.16,0.28,0.015,0.23,6,4.899066127034699,0.10955592060513011,0.18425036181334892,0.24973349415057142,0.30987093751609,0.36632229878723693,0.42,5.555526571236187e-05,1.0000000000004596,18000.093909684696,18000.093909692972,18000.093909676423,324003380.7574681,8.51054954180122
0.42,3.5,0.42,0.16,0.28,0.015,0.23,8,4.857668091526127,0.0007938161203464001,0.008981004187394177,0.037123106012293745,0.10160846340433921,0.22187835084121313,0.42,6.0350810347128094e-05,0.9999999999999956,16569.785794890933,16569.785794890864,16569.785794891006,274557801.2885694,8.43863378826919
0.42,3.75,0.42,0.16,0.28,0.015,0.23,8,4.769383579453204,0.0005072033361348615,0.006824087474568478,0.031216686768821427,0.0918136111158785,0.21199207105742882,0.42,7.200556437801536e-05,1.000000000000156,13887.815596447435,13887.81559644958,13887.815596445267,192871422.0409283,8.285267882546023
0.42,1.0,0.42,0.16,0.28,0.015,0.23,6,4.725,0.06999999999999999,0.13999999999999999,0.21,0.27999999999999997,0.35,0.42,7.86895652717947e-05,1.0000000000004312,12708.165263666015,12708.165263671483,12708.165263660534,161497464.36864737,8.20816570797146
0.42,4.0,0.42,0.16,0.28,0.015,0.23,8,4.687537037037037,0.000324074074074074,0.005185185185185184,0.02625,0.08296296296296295,0.20254629629629634,0.42,8.481195264692037e-05,1.000000000000501,11790.79090612485,11790.790906130755,11790.790906118944,139022750.19195643,8.143085875609218
0.42,1.25,0.42,0.16,0.28,0.015,0.23,6,4.567403286125486,0.044726017297239073,0.10637699599122294,0.17658824720328004,0.2530085610107565,0.33440497727152835,0.42,0.00010784596787428236,1.000000000000236,9272.483892635799,9272.483892637978,9272.48389263361,85978957.53919025,7.934392175164311
0.42,1.5,0.42,0.16,0.28,0.015,0.23,6,4.424359716768766,0.028577380332470412,0.08082903768654759,0.14849242404917498,0.2286190426597633,0.31950482521134693,0.42,0.00014356546373160055,1.0000000000000397,6965.463517531815,6965.463517532088,6965.463517531539,48517682.01406666,7.685900043790838
0.42,1.75,0.42,0.16,0.28,0.015,0.23,6,4.294206880071389,0.018259320100855018,0.061416787271116303,0.12486674707528571,0.20658062501072666,0.30526858232269743,0.42,0.00018625129268412627,1.0000000000000007,5369.090252146357,5369.090252146358,5369.090252146353,28827130.135693017,7.4598014086639335
0.42,2.0,0.42,0.16,0.28,0.015,0.23,6,4.1755,0.011666666666666665,0.04666666666666666,0.105,0.18666666666666665,0.2916666666666667,0.42,0.00023616024006908146,0.9999999999999771,4234.413039669511,4234.413039669411,4234.413039669607,17930253.790523175,7.253586436748113
0.42,2.25,0.42,0.16,0.28,0.015,0.23,6,4.066981109869495,0.00745433621620651,0.03545899866374098,0.08829412360164002,0.168672374007171,0.27867081439294034,0.42,0.00029340336605562106,0.9999999999998594,3408.277190011611,3408.277190011131,3408.2771900120897,11616353.40395344,7.065069816084338
0.42,2.5,0.42,0.16,0.28,0.015,0.23,6,3.967552796090051,0.004762896722078401,0.026943012562182532,0.07424621202458749,0.15241269510650884,0.2662540210094558,0.42,0.0003579541715528384,1.000000000000216,2793.6537117640164,2793.6537117646185,2793.653711763413,7804501.061252862,6.892345144006908
0.42,2.75,0.42,0.16,0.28,0.015,0.23,6,3.8762558158089555,0.003043220016809169,0.020472262423705433,0.062433373537642854,0.13772041667381776,0.25439048526891456,0.42,0.00042966203148001644,0.9999999999999964,2327.41067800521,2327.4106780051998,2327.410678005218,5416840.464092665,6.733746045004868
0.42,3.0,0.42,0.16,0.28,0.015,0.23,6,3.79225,0.001944444444444444,0.015555555555555552,0.0525,0.12444444444444441,0.2430555555555556,0.42,0.0005082688591978072,0.9999999999999044,1967.4626566307559,1967.4626566305653,1967.462656630944,3870909.305236547,6.5878129959904275
0.42,3.25,0.42,0.16,0.28,0.015,0.23,6,3.714797944548079,0.0012423893693677517,0.011819666221246992,0.04414706180082001,0.112448249338114,0.2322256786607836,0.42,0.0005934272738909243,0.9999999999998519,1685.1264577768732,1685.1264577766244,1685.1264577771228,2839651.178699633,6.453264994811091
0.42,0.0,0.42,0.16,0.28,0.015,0.23,4,3.6959999999999997,0.42,0.42,0.42,0.42,0.42,0.42,0.000616162395571689,0.9999999999999781,1622.9487667324745,1622.9487667324395,1622.94876673251,2633962.6994384606,6.420609620457674
0.42,3.5,0.42,0.16,0.28,0.015,0.23,6,3.6432510686445956,0.0007938161203464001,0.008981004187394177,0.037123106012293745,0.10160846340433921,0.22187835084121313,0.42,0.0006847189216365049,0.9999999999999664,1460.4532873284134,1460.4532873283645,1460.4532873284625,2132923.8044683696,6.328975341201892
0.42,3.75,0.42,0.16,0.28,0.015,0.23,6,3.577037684589903,0.0005072033361348615,0.006824087474568478,0.031216686768821427,0.0918136111158785,0.21199207105742882,0.42,0.0007816719793386565,1.0000000000000029,1279.3090022825993,1279.3090022826016,1279.3090022825957,1636631.5233212977,6.213950911909517
0.42,0.25,0.42,0.16,0.28,0.015,0.23,4,3.537202702735005,0.2683561037834344,0.31913098797366884,0.35317649440656007,0.3795128415161348,0.40128597272583405,0.42,0.0008464957259654796,1.0000000000001084,1181.3408731147933,1181.3408731149207,1181.3408731146653,1395566.2584916216,6.144750460684324
0.42,4.0,0.42,0.16,0.28,0.015,0.23,6,3.515652777777778,0.000324074074074074,0.005185185185185184,0.02625,0.08296296296296295,0.20254629629629634,0.42,0.0008837772068374578,0.9999999999999121,1131.5068914013282,1131.5068914012281,1131.5068914014278,1280307.8452886965,6.107314406706912
0.42,0.5,0.42,0.16,0.28,0.015,0.23,4,3.394542922723585,0.17146428199482247,0.2424871130596428,0.29698484809834996,0.34292856398964494,0.38340579025361626,0.42,0.0011259976397009434,0.9999999999999962,888.1013287608598,888.1013287608567,888.1013287608631,788723.970146805,5.896925039690358
0.42,0.75,0.42,0.16,0.28,0.015,0.23,4,3.266044084689799,0.10955592060513011,0.18425036181334892,0.24973349415057142,0.30987093751609,0.36632229878723693,0.42,0.0014559623771957242,0.9999999999999611,686.830934413335,686.8309344133085,686.8309344133617,471736.73246709496,5.673699694534147
0.42,1.0,0.42,0.16,0.28,0.015,0.23,4,3.1499999999999995,0.06999999999999999,0.13999999999999999,0.21,0.27999999999999997,0.35,0.42,0.0018363047770289089,1.0000000000000009,544.5719101259286,544.5719101259289,544.5719101259282,296558.5652982024,5.472110471980972
0.42,1.25,0.42,0.16,0.28,0.015,0.23,4,3.044935524083657,0.044726017297239073,0.10637699599122294,0.17658824720328004,0.2530085610107565,0.33440497727152835,0.42,0.0022657010622817407,0.9999999999999912,441.364492715964,441.36449271595956,441.36449271596786,194802.61543042,5.289594783442874
0.42,1.5,0.42,0.16,0.28,0.015,0.23,4,2.9495731445125104,0.028577380332470412,0.08082903768654759,0.14849242404917498,0.2286190426597633,0.31950482521134693,0.42,0.002741784511444058,0.9999999999999993,364.72596435863426,364.7259643586337,364.7259643586345,133025.02907733564,5.123933362527224
0.42,1.75,0.42,0.16,0.28,0.015,0.23,4,2.862804586714259,0.018259320100855018,0.061416787271116303,0.12486674707528571,0.20658062501072666,0.30526858232269743,0.42,0.0032613659332522025,0.999999999999989,306.619993115219,306.6199931152156,306.61999311522237,94015.82017797694,4.973200939109288
0.42,2.0,0.42,0.16,0.28,0.015,0.23,4,2.783666666666667,0.011666666666666665,0.04666666666666666,0.105,0.18666666666666665,0.2916666666666667,0.42,0.003820655274171519,0.9999999999999922,261.7352072457892,261.73520724578714,261.73520724579123,68505.31871199621,4.835724291165408
0.42,2.25,0.42,0.16,0.28,0.015,0.23,4,2.7113207399129964,0.00745433621620651,0.03545899866374098,0.08829412360164002,0.168672374007171,0.27867081439294034,0.42,0.004415467860705492,0.9999999999999967,226.4765663678102,226.47656636780937,226.47656636781096,51291.63511375312,4.710046544056224
0.42,2.5,0.42,0.16,0.28,0.015,0.23,4,2.6450351973933675,0.004762896722078401,0.026943012562182532,0.07424621202458749,0.15241269510650884,0.2662540210094558,0.42,0.005041405358544474,0.9999999999999969,198.35738824396276,198.35738824396205,198.35738824396338,39345.65347096616,4.594896762671271
0.42,2.75,0.42,0.16,0.28,0.015,0.23,4,2.584170543872637,0.003043220016809169,0.020472262423705433,0.062433373537642854,0.13772041667381776,0.25439048526891456,0.42,0.005694006846361629,0.9999999999999964,175.62325212850456,175.62325212850402,175.6232521285052,30843.526688192298,4.489164030003245
0.42,3.0,0.42,0.16,0.28,0.015,0.23,4,2.528166666666667,0.001944444444444444,0.015555555555555552,0.0525,0.12444444444444441,0.2430555555555556,0.42,0.006368869272900872,0.9999999999999893,157.01374249506674,157.013742495065,157.0137424950684,24653.315332307116,4.391875330660285
0.42,3.25,0.42,0.16,0.28,0.015,0.23,4,2.476531963032053,0.0012423893693677517,0.011819666221246992,0.04414706180082001,0.112448249338114,0.2322256786607836,0.42,0.007061739102137802,0.999999999999998,141.60817690039974,141.60817690039949,141.60817690040003,20052.87576505491,4.302176663207394
0.42,3.5,0.42,0.16,0.28,0.015,0.23,4,2.4288340457630637,0.0007938161203464001,0.008981004187394177,0.037123106012293745,0.10160846340433921,0.22187835084121313,0.42,0.007768578399368068,0.9999999999999991,128.72368000834553,128.72368000834538,128.72368000834564,16569.78579489093,4.219316894134595
0.42,3.75,0.42,0.16,0.28,0.015,0.23,4,2.384691789726602,0.0005072033361348615,0.006824087474568478,0.031216686768821427,0.0918136111158785,0.21199207105742882,0.42,0.008485609252022828,0.999999999999998,117.84657651560117,117.84657651560077,117.84657651560141,13887.815596447423,4.1426339412730115
0.42,4.0,0.42,0.16,0.28,0.015,0.23,4,2.3437685185185186,0.000324074074074074,0.005185185185185184,0.02625,0.08296296296296295,0.20254629629629634,0.42,0.009209340510966052,1.0000000000000069,108.58540834810563,108.58540834810631,108.58540834810488,11790.790906124841,4.071542937804608
0.42,0.0,0.42,0.16,0.28,0.015,0.23,2,1.8479999999999999,0.42,0.42,0.42,0.42,0.42,0.42,0.02482261862841406,1.0000000000000029,40.285838290055196,40.28583829005529,40.28583829005508,1622.9487667324763,3.2103048102288376
0.42,0.25,0.42,0.16,0.28,0.015,0.23,2,1.7686013513675025,0.2683561037834344,0.31913098797366884,0.35317649440656007,0.3795128415161348,0.40128597272583405,0.42,0.029094599601394752,0.9999999999999998,34.370639696036996,34.37063969603697,34.370639696037,1181.3408731147933,3.0723752303421623
0.42,0.5,0.42,0.16,0.28,0.015,0.23,2,1.6972714613617925,0.17146428199482247,0.2424871130596428,0.29698484809834996,0.34292856398964494,0.38340579025361626,0.42,0.03355588830147315,1.0,29.801028988289325,29.801028988289325,29.801028988289325,888.1013287608606,2.9484625198451795
0.42,0.75,0.42,0.16,0.28,0.015,0.23,2,1.6330220423448996,0.10955592060513011,0.18425036181334892,0.24973349415057142,0.30987093751609,0.36632229878723693,0.42,0.0381570750608026,1.000000000000002,26.20745951849081,26.20745951849088,26.207459518490758,686.8309344133351,2.8368498472670733
0.42,1.0,0.42,0.16,0.28,0.015,0.23,2,1.5749999999999997,0.06999999999999999,0.13999999999999999,0.21,0.27999999999999997,0.35,0.42,0.04285212686704021,0.9999999999999996,23.336064580942704,23.33606458094269,23.336064580942715,544.5719101259284,2.736055235990486
0.42,1.25,0.42,0.16,0.28,0.015,0.23,2,1.5224677620418285,0.044726017297239073,0.10637699599122294,0.17658824720328004,0.2530085610107565,0.33440497727152835,0.42,0.047599380902294736,1.0000000000000013,21.008676605535243,21.00867660553526,21.008676605535214,441.36449271596365,2.644797391721437
0.42,1.5,0.42,0.16,0.28,0.015,0.23,2,1.4747865722562552,0.028577380332470412,0.08082903768654759,0.14849242404917498,0.2286190426597633,0.31950482521134693,0.42,0.05236205220810257,0.9999999999999989,19.097799987397345,19.097799987397316,19.097799987397366,364.7259643586339,2.561966681263612
0.42,1.75,0.42,0.16,0.28,0.015,0.23,2,1.4314022933571295,0.018259320100855018,0.061416787271116303,0.12486674707528571,0.20658062501072666,0.30526858232269743,0.42,0.057108370080507495,0.9999999999999993,17.510568040906584,17.510568040906566,17.510568040906595,306.61999311521896,2.486600469554644
0.42,2.0,0.42,0.16,0.28,0.015,0.23,2,1.3918333333333335,0.011666666666666665,0.04666666666666666,0.105,0.18666666666666665,0.2916666666666667,0.42,0.061811449377696365,0.9999999999999998,16.178232513033954,16.178232513033954,16.178232513033958,261.735207245789,2.417862145582704
0.42,2.25,0.42,0.16,0.28,0.015,0.23,2,1.3556603699564982,0.00745433621620651,0.03545899866374098,0.08829412360164002,0.168672374007171,0.27867081439294034,0.42,0.06644898690503487,0.9999999999999998,15.04913839287187,15.04913839287186,15.049138392871873,226.47656636781005,2.355023272028112
0.42,2.5,0.42,0.16,0.28,0.015,0.23,2,1.3225175986966837,0.004762896722078401,0.026943012562182532,0.07424621202458749,0.15241269510650884,0.2662540210094558,0.42,0.07100285458025242,1.0,14.083940792404777,14.083940792404757,14.083940792404777,198.35738824396302,2.2974483813356366
0.42,2.75,0.42,0.16,0.28,0.015,0.23,2,1.2920852719363185,0.003043220016809169,0.020472262423705433,0.062433373537642854,0.13772041667381776,0.25439048526891456,0.42,0.07545864328466045,0.9999999999999993,13.252292334856806,13.2522923348568,13.252292334856815,175.6232521285045,2.2445820150016225
0.42,3.0,0.42,0.16,0.28,0.015,0.23,2,1.2640833333333334,0.001944444444444444,0.015555555555555552,0.0525,0.12444444444444441,0.2430555555555556,0.42,0.07980519577634575,0.9999999999999996,12.530512459395535,12.530512459395526,12.53051245939554,157.01374249506668,2.1959376653301423
0.42,3.25,0.42,0.16,0.28,0.015,0.23,2,1.2382659815160264,0.0012423893693677517,0.011819666221246992,0.04414706180082001,0.112448249338114,0.2322256786607836,0.42,0.08403415437866794,1.000000000000001,11.899923398929921,11.899923398929936,11.899923398929909,141.60817690039985,2.1510883316036975
0.42,3.5,0.42,0.16,0.28,0.015,0.23,2,1.2144170228815319,0.0007938161203464001,0.008981004187394177,0.037123106012293745,0.10160846340433921,0.22187835084121313,0.42,0.0881395393643969,0.9999999999999996,11.345645861225597,11.345645861225588,11.345645861225602,128.72368000834547,2.1096584470672974
0.42,3.75,0.42,0.16,0.28,0.015,0.23,2,1.192345894863301,0.0005072033361348615,0.006824087474568478,0.031216686768821427,0.0918136111158785,0.21199207105742882,0.42,0.09211736672323428,1.0000000000000002,10.855716305965318,10.855716305965306,10.855716305965316,117.84657651560113,2.0713169706365058
0.42,4.0,0.42,0.16,0.28,0.015,0.23,2,1.1718842592592593,0.000324074074074074,0.005185185185185184,0.02625,0.08296296296296295,0.20254629629629634,0.42,0.09596530889319355,1.0000000000000007,10.42043225341951,10.420432253419515,10.420432253419502,108.58540834810559,2.035771468902304
